mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	0	4/4	3	1	1		1	1		-4	32		5
1	1	0	0	4/4	2	1	1/4		1/4	1		-3	51		1
1	1	1/4	1/4	4/4	2	1	1/4		1/4	1		-4	56		2
1	1	1/2	1/2	4/4	2	1	1/4		1/4	1		3	57		3
1	1	1/2	1/2	4/4	1	1	1/2		1/2	1		-5	61		0
1	1	1/2	1/2	4/4	1	1	1/2		1/2	1		-3	63		0
1	1	3/4	3/4	4/4	2	1	1/4		1/4	1	1	-3	51		4
2	2	0	0	4/4	3	1	1		1	1	1	-4	32		13
2	2	0	0	4/4	2	1	1/4		1/4	1	-1	-3	51		9
2	2	1/4	1/4	4/4	2	1	1/4		1/4	1		-4	56		10
2	2	1/2	1/2	4/4	2	1	1/4		1/4	1		3	57		11
2	2	1/2	1/2	4/4	1	2	1/2		1/2	1		-5	61		8
2	2	1/2	1/2	4/4	1	2	1/2		1/2	1		-3	63		8
2	2	1/2	1/2	4/4	1	1	1/4		1/4	1		3	69		6
2	2	3/4	3/4	4/4	2	1	1/4		1/4	1	1	-1	65		12
2	2	3/4	3/4	4/4	1	1	1/4		1/4	1	1	-1	77		7
3	3	0	0	4/4	3	1	1		1	1	0	-4	32		22
3	3	0	0	4/4	2	2	1		1	1		-5	61		21
3	3	0	0	4/4	2	2	1		1	1		-3	63		21
3	3	0	0	4/4	2	1	1/4		1/4	1	-1	-1	65		18
3	3	0	0	4/4	1	2	1		1	1		-5	73		17
3	3	0	0	4/4	1	2	1		1	1		-3	75		17
3	3	0	0	4/4	1	1	1/4		1/4	1	-1	-1	77		14
3	3	1/4	1/4	4/4	2	1	1/2		1/2	1		0	72		19
3	3	1/4	1/4	4/4	1	1	1/2		1/2	1		0	84		15
3	3	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	65		20
3	3	3/4	3/4	4/4	1	1	1/4		1/4	1		-1	77		16
4	4	0	0	4/4	3	1	1		1	1	-1	-4	32		35
4	4	0	0	4/4	2	2	1		1	1		-2	58		32
4	4	0	0	4/4	2	2	1		1	1		-5	61		32
4	4	0	0	4/4	2	3	1/2		1/2	1		-3	63		33
4	4	0	0	4/4	2	1	1/4		1/4	1		-6	66		29
4	4	0	0	4/4	1	2	1		1	1		-5	73		26
4	4	0	0	4/4	1	1	1/4		1/4	1		-3	75		23
4	4	0	0	4/4	1	3	1/2		1/2	1		-3	75		27
4	4	1/4	1/4	4/4	2	1	1/2		1/2	1		0	72		30
4	4	1/4	1/4	4/4	1	1	1/2		1/2	1		0	84		24
4	4	1/2	1/2	4/4	2	3	1/2		1/2	1		4	64		34
4	4	1/2	1/2	4/4	1	3	1/2		1/2	1		4	76		28
4	4	3/4	3/4	4/4	2	1	1/4		1/4	1		1	67		31
4	4	3/4	3/4	4/4	1	1	1/4		1/4	1		1	79		25
5	5	0	0	4/4	3	1	1		1	1		-4	32		43
5	5	1/8	1/8	4/4	1	1	1/8		1/8	1	1	5	59		36
5	5	1/8	1/8	4/4	1	1	1/8		1/8	1	1	2	62		36
5	5	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	5	59		37
5	5	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	2	62		37
5	5	1/3	1/3	4/4	1	1	1/12		1/8	2/3		7	61		38
5	5	1/3	1/3	4/4	1	1	1/12		1/8	2/3		11	65		38
5	5	5/12	5/12	4/4	1	1	1/12		1/8	2/3		2	62		39
5	5	5/12	5/12	4/4	1	1	1/12		1/8	2/3		6	66		39
5	5	1/2	1/2	4/4	1	1	3/16		1/8	3/2		5	59		40
5	5	1/2	1/2	4/4	1	1	3/16		1/8	3/2		2	62		40
5	5	11/16	11/16	4/4	1	1	1/16		1/16	1		3	69		41
5	5	11/16	11/16	4/4	1	1	1/16		1/16	1		7	73		41
5	5	3/4	3/4	4/4	1	1	1/4		1/4	1	1	4	64		42
5	5	3/4	3/4	4/4	1	1	1/4		1/4	1	1	8	68		42
6	6	0	0	4/4	3	1	1		1	1		-4	32		57
6	6	0	0	4/4	1	1	1/16		1/16	1	-1	4	64		44
6	6	0	0	4/4	1	1	1/16		1/16	1	-1	8	68		44
6	6	1/16	1/16	4/4	1	1	1/16		1/16	1		2	74		45
6	6	1/16	1/16	4/4	1	1	1/16		1/16	1		6	78		45
6	6	1/8	1/8	4/4	1	1	1/16		1/16	1		5	71		46
6	6	1/8	1/8	4/4	1	1	1/16		1/16	1		2	74		46
6	6	3/16	3/16	4/4	1	1	1/16		1/16	1		1	67		47
6	6	3/16	3/16	4/4	1	1	1/16		1/16	1		5	71		47
6	6	1/4	1/4	4/4	1	1	1/16		1/16	1		-6	66		48
6	6	1/4	1/4	4/4	1	1	1/16		1/16	1		-2	70		48
6	6	5/16	5/16	4/4	1	1	1/16		1/16	1		-3	63		49
6	6	5/16	5/16	4/4	1	1	1/16		1/16	1		-6	66		49
6	6	3/8	3/8	4/4	1	1	1/16		1/16	1		0	60		50
6	6	3/8	3/8	4/4	1	1	1/16		1/16	1		4	64		50
6	6	7/16	7/16	4/4	1	1	1/16		1/16	1		1	55		51
6	6	7/16	7/16	4/4	1	1	1/16		1/16	1		5	59		51
6	6	1/2	1/2	4/4	1	1	1/2		1/2	1	1	-6	54		52
6	6	1/2	1/2	4/4	1	1	1/2		1/2	1	1	-2	58		52
6	6	5/8	5/8	4/4	2	1	1/8		1/8	1	1	2	50		53
6	6	3/4	3/4	4/4	2	1	1/12		1/8	2/3	-1	2	50		54
6	6	5/6	5/6	4/4	2	1	1/12		1/8	2/3		2	50		55
6	6	11/12	11/12	4/4	2	1	1/12		1/8	2/3		2	50		56
7	7	0	0	4/4	3	1	1		1	1		-4	32		63
7	7	0	0	4/4	2	1	1/8		1/8	1		2	50		59
7	7	0	0	4/4	1	1	1		1	1	-1	-6	54		58
7	7	0	0	4/4	1	1	1		1	1	-1	-2	58		58
7	7	1/8	1/8	4/4	2	1	0	acciaccatura	1/8	1		-6	54		60
7	7	1/8	1/8	4/4	2	1	1/8		1/8	1		-1	53		61
7	7	1/4	1/4	4/4	2	1	3/4		1/2	3/2		2	50		62
8	8	0	0	4/4	3	1	1		1	1		-4	32		70
8	8	0	0	4/4	2	1	1/8		1/8	1		2	50		65
8	8	0	0	4/4	1	1	1		1	1		-4	56		64
8	8	0	0	4/4	1	1	1		1	1		5	59		64
8	8	1/8	1/8	4/4	2	1	0	acciaccatura	1/8	1		-6	54		66
8	8	1/8	1/8	4/4	2	1	1/8		1/8	1		-1	53		67
8	8	1/4	1/4	4/4	2	1	1/2		1/2	1		2	50		68
8	8	3/4	3/4	4/4	2	1	1/4		1/4	1		-1	53		69
9	9	0	0	4/4	3	1	1		1	1	1	-4	32		83
9	9	0	0	4/4	1	1	1/4		1/4	1	1	-4	68		71
9	9	0	0	4/4	1	1	1/4		1/4	1	1	0	72		71
9	9	0	0	4/4	1	1	1/4		1/4	1	1	-3	75		71
9	9	0	0	4/4	1	1	1/4		1/4	1	1	-4	80		71
9	9	1/4	1/4	4/4	2	1	1/2		1/2	1		-3	51		81
9	9	1/4	1/4	4/4	2	1	1/2		1/2	1		-4	56		81
9	9	1/4	1/4	4/4	2	1	1/2		1/2	1		0	60		81
9	9	1/4	1/4	4/4	2	1	1/2		1/2	1		-3	63		81
9	9	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-4	68		72
9	9	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	0	72		72
9	9	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-3	75		72
9	9	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-4	80		72
9	9	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	68		73
9	9	1/3	1/3	4/4	1	1	1/12		1/8	2/3		0	72		73
9	9	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-3	75		73
9	9	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	80		73
9	9	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-4	68		74
9	9	5/12	5/12	4/4	1	1	1/12		1/8	2/3		0	72		74
9	9	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-3	75		74
9	9	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-4	80		74
9	9	1/2	1/2	4/4	1	1	1/12		1/8	2/3		-4	68		75
9	9	1/2	1/2	4/4	1	1	1/12		1/8	2/3		0	72		75
9	9	1/2	1/2	4/4	1	1	1/12		1/8	2/3		-3	75		75
9	9	1/2	1/2	4/4	1	1	1/12		1/8	2/3		-4	80		75
9	9	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-4	68		76
9	9	7/12	7/12	4/4	1	1	1/12		1/8	2/3		0	72		76
9	9	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-3	75		76
9	9	7/12	7/12	4/4	1	1	1/12		1/8	2/3		-4	80		76
9	9	2/3	2/3	4/4	1	1	1/12		1/8	2/3		-4	68		77
9	9	2/3	2/3	4/4	1	1	1/12		1/8	2/3		0	72		77
9	9	2/3	2/3	4/4	1	1	1/12		1/8	2/3		-3	75		77
9	9	2/3	2/3	4/4	1	1	1/12		1/8	2/3		-4	80		77
9	9	3/4	3/4	4/4	2	1	1/4		1/4	1		-3	51		82
9	9	3/4	3/4	4/4	2	1	1/4		1/4	1		-4	56		82
9	9	3/4	3/4	4/4	2	1	1/4		1/4	1		0	60		82
9	9	3/4	3/4	4/4	2	1	1/4		1/4	1		-3	63		82
9	9	3/4	3/4	4/4	1	1	1/12		1/8	2/3		-4	68		78
9	9	3/4	3/4	4/4	1	1	1/12		1/8	2/3		0	72		78
9	9	3/4	3/4	4/4	1	1	1/12		1/8	2/3		-3	75		78
9	9	3/4	3/4	4/4	1	1	1/12		1/8	2/3		-4	80		78
9	9	5/6	5/6	4/4	1	1	1/12		1/8	2/3		-2	70		79
9	9	5/6	5/6	4/4	1	1	1/12		1/8	2/3		-5	73		79
9	9	5/6	5/6	4/4	1	1	1/12		1/8	2/3		-1	77		79
9	9	5/6	5/6	4/4	1	1	1/12		1/8	2/3		-2	82		79
9	9	11/12	11/12	4/4	1	1	1/12		1/8	2/3		0	72		80
9	9	11/12	11/12	4/4	1	1	1/12		1/8	2/3		-3	75		80
9	9	11/12	11/12	4/4	1	1	1/12		1/8	2/3		1	79		80
9	9	11/12	11/12	4/4	1	1	1/12		1/8	2/3		0	84		80
10	10	0	0	4/4	3	1	1		1	1	-1	-4	32		97
10	10	0	0	4/4	2	1	1/8		1/8	1		-1	53		91
10	10	0	0	4/4	2	1	1/8		1/8	1		-2	58		91
10	10	0	0	4/4	2	1	1/8		1/8	1		-5	61		91
10	10	0	0	4/4	2	1	1/8		1/8	1		-1	65		91
10	10	0	0	4/4	1	1	1/8		1/8	1		0	72		84
10	10	0	0	4/4	1	1	1/8		1/8	1		-3	75		84
10	10	0	0	4/4	1	1	1/8		1/8	1		1	79		84
10	10	0	0	4/4	1	1	1/8		1/8	1		0	84		84
10	10	1/8	1/8	4/4	2	1	1/8		1/8	1		1	55		92
10	10	1/8	1/8	4/4	2	1	1/8		1/8	1		0	60		92
10	10	1/8	1/8	4/4	2	1	1/8		1/8	1		-3	63		92
10	10	1/8	1/8	4/4	2	1	1/8		1/8	1		1	67		92
10	10	1/8	1/8	4/4	1	1	1/8		1/8	1		-2	70		85
10	10	1/8	1/8	4/4	1	1	1/8		1/8	1		-5	73		85
10	10	1/8	1/8	4/4	1	1	1/8		1/8	1		-1	77		85
10	10	1/8	1/8	4/4	1	1	1/8		1/8	1		-2	82		85
10	10	1/4	1/4	4/4	2	1	1/4		1/4	1		-4	56		93
10	10	1/4	1/4	4/4	2	1	1/4		1/4	1		-5	61		93
10	10	1/4	1/4	4/4	2	1	1/4		1/4	1		-1	65		93
10	10	1/4	1/4	4/4	2	1	1/4		1/4	1		-4	68		93
10	10	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-2	70		86
10	10	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-5	73		86
10	10	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-1	77		86
10	10	1/4	1/4	4/4	1	1	1/4		1/4	1	1	-2	82		86
10	10	1/2	1/2	4/4	2	1	1/4		1/4	1		1	55		94
10	10	1/2	1/2	4/4	2	1	1/4		1/4	1		0	60		94
10	10	1/2	1/2	4/4	2	1	1/4		1/4	1		-3	63		94
10	10	1/2	1/2	4/4	2	1	1/4		1/4	1		1	67		94
10	10	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	-2	70		87
10	10	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	-5	73		87
10	10	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	-1	77		87
10	10	1/2	1/2	4/4	1	1	1/8		1/8	1	-1	-2	82		87
10	10	5/8	5/8	4/4	1	1	1/8		1/8	1		0	72		88
10	10	5/8	5/8	4/4	1	1	1/8		1/8	1		-3	75		88
10	10	5/8	5/8	4/4	1	1	1/8		1/8	1		1	79		88
10	10	5/8	5/8	4/4	1	1	1/8		1/8	1		0	84		88
10	10	3/4	3/4	4/4	2	1	1/8		1/8	1		-1	53		95
10	10	3/4	3/4	4/4	2	1	1/8		1/8	1		-2	58		95
10	10	3/4	3/4	4/4	2	1	1/8		1/8	1		-5	61		95
10	10	3/4	3/4	4/4	2	1	1/8		1/8	1		-1	65		95
10	10	3/4	3/4	4/4	1	1	1/8		1/8	1		-2	70		89
10	10	3/4	3/4	4/4	1	1	1/8		1/8	1		-5	73		89
10	10	3/4	3/4	4/4	1	1	1/8		1/8	1		-1	77		89
10	10	3/4	3/4	4/4	1	1	1/8		1/8	1		-2	82		89
10	10	7/8	7/8	4/4	2	1	1/8		1/8	1		-8	52		96
10	10	7/8	7/8	4/4	2	1	1/8		1/8	1		-9	57		96
10	10	7/8	7/8	4/4	2	1	1/8		1/8	1		-5	61		96
10	10	7/8	7/8	4/4	2	1	1/8		1/8	1		-8	64		96
10	10	7/8	7/8	4/4	1	1	1/8		1/8	1		-5	73		90
10	10	7/8	7/8	4/4	1	1	1/8		1/8	1		-8	76		90
10	10	7/8	7/8	4/4	1	1	1/8		1/8	1		-9	81		90
10	10	7/8	7/8	4/4	1	1	1/8		1/8	1		-5	85		90
11	11	0	0	4/4	3	1	1		1	1		-4	32		109
11	11	0	0	4/4	1	1	1/4		1/4	1	1	-4	68		98
11	11	0	0	4/4	1	1	1/4		1/4	1	1	0	72		98
11	11	0	0	4/4	1	1	1/4		1/4	1	1	-3	75		98
11	11	0	0	4/4	1	1	1/4		1/4	1	1	-4	80		98
11	11	1/4	1/4	4/4	2	1	1/4		1/4	1		-3	51		106
11	11	1/4	1/4	4/4	2	1	1/4		1/4	1		-4	56		106
11	11	1/4	1/4	4/4	2	1	1/4		1/4	1		0	60		106
11	11	1/4	1/4	4/4	2	1	1/4		1/4	1		-3	63		106
11	11	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-4	68		99
11	11	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	0	72		99
11	11	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-3	75		99
11	11	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-4	80		99
11	11	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	68		100
11	11	1/3	1/3	4/4	1	1	1/12		1/8	2/3		0	72		100
11	11	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-3	75		100
11	11	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	80		100
11	11	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-4	68		101
11	11	5/12	5/12	4/4	1	1	1/12		1/8	2/3		0	72		101
11	11	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-3	75		101
11	11	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-4	80		101
11	11	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	53		107
11	11	1/2	1/2	4/4	2	1	1/4		1/4	1		5	59		107
11	11	1/2	1/2	4/4	2	1	1/4		1/4	1		2	62		107
11	11	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	65		107
11	11	1/2	1/2	4/4	1	1	1/12		1/8	2/3		1	67		102
11	11	1/2	1/2	4/4	1	1	1/12		1/8	2/3		5	71		102
11	11	1/2	1/2	4/4	1	1	1/12		1/8	2/3		2	74		102
11	11	1/2	1/2	4/4	1	1	1/12		1/8	2/3		1	79		102
11	11	7/12	7/12	4/4	1	1	1/12		1/8	2/3		1	67		103
11	11	7/12	7/12	4/4	1	1	1/12		1/8	2/3		5	71		103
11	11	7/12	7/12	4/4	1	1	1/12		1/8	2/3		2	74		103
11	11	7/12	7/12	4/4	1	1	1/12		1/8	2/3		1	79		103
11	11	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	1	67		104
11	11	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	5	71		104
11	11	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	2	74		104
11	11	2/3	2/3	4/4	1	1	1/12		1/8	2/3	1	1	79		104
11	11	3/4	3/4	4/4	2	1	1/4		1/4	1		2	50		108
11	11	3/4	3/4	4/4	2	1	1/4		1/4	1		1	55		108
11	11	3/4	3/4	4/4	2	1	1/4		1/4	1		5	59		108
11	11	3/4	3/4	4/4	2	1	1/4		1/4	1		2	62		108
11	11	3/4	3/4	4/4	1	1	1/4		1/4	1	-1	1	67		105
11	11	3/4	3/4	4/4	1	1	1/4		1/4	1	-1	5	71		105
11	11	3/4	3/4	4/4	1	1	1/4		1/4	1	-1	2	74		105
11	11	3/4	3/4	4/4	1	1	1/4		1/4	1	-1	1	79		105
12	12	0	0	4/4	3	1	1		1	1		-4	32		121
12	12	0	0	4/4	1	1	1/4		1/4	1	1	-1	65		110
12	12	0	0	4/4	1	1	1/4		1/4	1	1	-4	68		110
12	12	0	0	4/4	1	1	1/4		1/4	1	1	0	72		110
12	12	0	0	4/4	1	1	1/4		1/4	1	1	-1	77		110
12	12	1/4	1/4	4/4	2	1	1/4		1/4	1		-3	51		118
12	12	1/4	1/4	4/4	2	1	1/4		1/4	1		-4	56		118
12	12	1/4	1/4	4/4	2	1	1/4		1/4	1		0	60		118
12	12	1/4	1/4	4/4	2	1	1/4		1/4	1		-3	63		118
12	12	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-1	65		111
12	12	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-4	68		111
12	12	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	0	72		111
12	12	1/4	1/4	4/4	1	1	1/12		1/8	2/3	-1	-1	77		111
12	12	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-1	65		112
12	12	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-4	68		112
12	12	1/3	1/3	4/4	1	1	1/12		1/8	2/3		0	72		112
12	12	1/3	1/3	4/4	1	1	1/12		1/8	2/3		-1	77		112
12	12	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	65		113
12	12	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-4	68		113
12	12	5/12	5/12	4/4	1	1	1/12		1/8	2/3		0	72		113
12	12	5/12	5/12	4/4	1	1	1/12		1/8	2/3		-1	77		113
12	12	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	53		119
12	12	1/2	1/2	4/4	2	1	1/4		1/4	1		5	59		119
12	12	1/2	1/2	4/4	2	1	1/4		1/4	1		2	62		119
12	12	1/2	1/2	4/4	2	1	1/4		1/4	1		-1	65		119
12	12	1/2	1/2	4/4	1	1	1/12		1/8	2/3		1	67		114
12	12	1/2	1/2	4/4	1	1	1/12		1/8	2/3		5	71		114
12	12	1/2	1/2	4/4	1	1	1/12		1/8	2/3		2	74		114
12	12	1/2	1/2	4/4	1	1	1/12		1/8	2/3		1	79		114
12	12	7/12	7/12	4/4	1	1	1/12		1/8	2/3		1	67		115
