quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
155	0.25	35	35	1/2	1/2	9/8	2	1	1/16		1/16	1		-1	65		509
621/4	0.25	35	35	9/16	9/16	9/8	2	1	1/16		1/16	1		-4	68		510
311/2	0.25	35	35	5/8	5/8	9/8	2	1	1/16		1/16	1		0	72		511
623/4	0.25	35	35	11/16	11/16	9/8	2	1	1/16		1/16	1		-1	77		512
156	1.5	35	35	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-4	56		521
156	0.25	35	35	3/4	3/4	9/8	2	1	1/16		1/16	1		-7	59		513
156	1.0	35	35	3/4	3/4	9/8	1	1	1/4		1/4	1		-4	80		499
156	1.0	35	35	3/4	3/4	9/8	1	1	1/4		1/4	1		-7	83		499
625/4	0.25	35	35	13/16	13/16	9/8	2	1	1/16		1/16	1		-8	64		514
313/2	0.25	35	35	7/8	7/8	9/8	2	1	1/16		1/16	1		-4	68		515
627/4	0.25	35	35	15/16	15/16	9/8	2	1	1/16		1/16	1		-7	71		516
157	0.25	35	35	1	1	9/8	2	1	1/16		1/16	1		-8	76		517
157	0.5	35	35	1	1	9/8	1	1	1/8		1/8	1		-5	85		500
629/4	0.25	35	35	17/16	17/16	9/8	2	1	1/16		1/16	1		-4	80		518
315/2	0.25	36	36	0	0	9/8	2	1	1/16		1/16	1		-5	49		525
315/2	1.5	36	36	0	0	9/8	2	2	3/8		1/4	3/2		-5	49		543
315/2	3.0	36	36	0	0	9/8	1	1	3/4		1/2	3/2		-1	77		522
315/2	3.0	36	36	0	0	9/8	1	1	3/4		1/2	3/2		-4	80		522
631/4	0.25	36	36	1/16	1/16	9/8	2	1	1/16		1/16	1		-4	56		526
158	0.25	36	36	1/8	1/8	9/8	2	1	1/16		1/16	1		-5	61		527
633/4	0.25	36	36	3/16	3/16	9/8	2	1	1/16		1/16	1		-1	65		528
317/2	0.25	36	36	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	68		529
635/4	0.25	36	36	5/16	5/16	9/8	2	1	1/16		1/16	1		-5	73		530
159	1.5	36	36	3/8	3/8	9/8	2	2	3/8		1/4	3/2		-1	53		544
159	0.25	36	36	3/8	3/8	9/8	2	1	1/16		1/16	1		-4	56		531
637/4	0.25	36	36	7/16	7/16	9/8	2	1	1/16		1/16	1		0	60		532
319/2	0.25	36	36	1/2	1/2	9/8	2	1	1/16		1/16	1		-1	65		533
639/4	0.25	36	36	9/16	9/16	9/8	2	1	1/16		1/16	1		-4	68		534
160	0.25	36	36	5/8	5/8	9/8	2	1	1/16		1/16	1		0	72		535
641/4	0.25	36	36	11/16	11/16	9/8	2	1	1/16		1/16	1		-1	77		536
321/2	1.5	36	36	3/4	3/4	9/8	2	2	3/8		1/4	3/2		8	56		545
321/2	0.25	36	36	3/4	3/4	9/8	2	1	1/16		1/16	1		5	59		537
321/2	1.0	36	36	3/4	3/4	9/8	1	1	1/4		1/4	1		8	80		523
321/2	1.0	36	36	3/4	3/4	9/8	1	1	1/4		1/4	1		5	83		523
643/4	0.25	36	36	13/16	13/16	9/8	2	1	1/16		1/16	1		4	64		538
161	0.25	36	36	7/8	7/8	9/8	2	1	1/16		1/16	1		8	68		539
645/4	0.25	36	36	15/16	15/16	9/8	2	1	1/16		1/16	1		5	71		540
323/2	0.25	36	36	1	1	9/8	2	1	1/16		1/16	1		8	80		541
323/2	0.5	36	36	1	1	9/8	1	1	1/8		1/8	1		8	80		524
647/4	0.25	36	36	17/16	17/16	9/8	2	1	1/16		1/16	1		4	76		542
162	1.5	37	37	0	0	9/8	2	2	3/8		1/4	3/2		5	59		576
162	0.25	37	37	0	0	9/8	2	1	1/16		1/16	1		7	61		564
162	0.75	37	37	0	0	9/8	1	2	3/16		1/8	3/2		7	85		552
162	1.0	37	37	0	0	9/8	1	1	1/4		1/4	1		7	85		546
649/4	0.25	37	37	1/16	1/16	9/8	2	1	1/16		1/16	1		4	64		565
325/2	0.25	37	37	1/8	1/8	9/8	2	1	1/16		1/16	1		8	68		566
651/4	0.75	37	37	3/16	3/16	9/8	2	1	3/16		1/8	3/2		5	71		567
651/4	0.25	37	37	3/16	3/16	9/8	1	2	1/16		1/16	1		7	73		553
163	0.25	37	37	1/4	1/4	9/8	1	2	1/16		1/16	1		8	80		554
163	0.5	37	37	1/4	1/4	9/8	1	1	1/8		1/8	1		8	80		547
653/4	0.25	37	37	5/16	5/16	9/8	1	2	1/16		1/16	1		4	76		555
327/2	1.5	37	37	3/8	3/8	9/8	2	2	3/8		1/4	3/2		7	61		577
327/2	0.25	37	37	3/8	3/8	9/8	2	1	1/16		1/16	1		4	64		568
327/2	0.75	37	37	3/8	3/8	9/8	1	2	3/16		1/8	3/2		4	88		556
327/2	1.0	37	37	3/8	3/8	9/8	1	1	1/4		1/4	1		4	88		548
655/4	0.25	37	37	7/16	7/16	9/8	2	1	1/16		1/16	1		8	68		569
164	0.25	37	37	1/2	1/2	9/8	2	1	1/16		1/16	1		5	71		570
657/4	0.75	37	37	9/16	9/16	9/8	2	1	3/16		1/8	3/2		7	73		571
657/4	0.25	37	37	9/16	9/16	9/8	1	2	1/16		1/16	1		4	76		557
329/2	0.25	37	37	5/8	5/8	9/8	1	2	1/16		1/16	1		7	85		558
329/2	0.5	37	37	5/8	5/8	9/8	1	1	1/8		1/8	1		7	85		549
659/4	0.25	37	37	11/16	11/16	9/8	1	2	1/16		1/16	1		8	80		559
165	1.5	37	37	3/4	3/4	9/8	2	2	3/8		1/4	3/2		4	64		578
165	0.25	37	37	3/4	3/4	9/8	2	1	1/16		1/16	1		8	68		572
165	0.75	37	37	3/4	3/4	9/8	1	2	3/16		1/8	3/2		8	92		560
165	1.0	37	37	3/4	3/4	9/8	1	1	1/4		1/4	1		8	92		550
661/4	0.25	37	37	13/16	13/16	9/8	2	1	1/16		1/16	1		5	71		573
331/2	0.25	37	37	7/8	7/8	9/8	2	1	1/16		1/16	1		7	73		574
663/4	0.75	37	37	15/16	15/16	9/8	2	1	3/16		1/8	3/2		4	76		575
663/4	0.25	37	37	15/16	15/16	9/8	1	2	1/16		1/16	1		8	80		561
166	0.25	37	37	1	1	9/8	1	2	1/16		1/16	1		4	88		562
166	0.5	37	37	1	1	9/8	1	1	1/8		1/8	1		4	88		551
665/4	0.25	37	37	17/16	17/16	9/8	1	2	1/16		1/16	1		5	83		563
333/2	0.25	38	38	0	0	9/8	2	1	1/16		1/16	1		8	68		581
333/2	1.5	38	38	0	0	9/8	2	2	3/8		1/4	3/2		8	68		599
333/2	1.5	38	38	0	0	9/8	1	1	3/8		1/4	3/2		8	92		579
667/4	0.25	38	38	1/16	1/16	9/8	2	1	1/16		1/16	1		3	69		582
167	0.25	38	38	1/8	1/8	9/8	2	1	1/16		1/16	1		7	73		583
669/4	0.25	38	38	3/16	3/16	9/8	2	1	1/16		1/16	1		8	80		584
335/2	0.25	38	38	1/4	1/4	9/8	2	1	1/16		1/16	1		7	85		585
671/4	0.25	38	38	5/16	5/16	9/8	2	1	1/16		1/16	1		3	81		586
168	0.25	38	38	3/8	3/8	9/8	2	1	1/16		1/16	1		6	66		587
168	1.5	38	38	3/8	3/8	9/8	2	2	3/8		1/4	3/2		6	66		600
168	3.0	38	38	3/8	3/8	9/8	1	1	3/4		1/2	3/2		6	90		580
673/4	0.25	38	38	7/16	7/16	9/8	2	1	1/16		1/16	1		3	69		588
337/2	0.25	38	38	1/2	1/2	9/8	2	1	1/16		1/16	1		7	73		589
675/4	0.25	38	38	9/16	9/16	9/8	2	1	1/16		1/16	1		6	78		590
169	0.25	38	38	5/8	5/8	9/8	2	1	1/16		1/16	1		7	85		591
677/4	0.25	38	38	11/16	11/16	9/8	2	1	1/16		1/16	1		3	81		592
339/2	1.5	38	38	3/4	3/4	9/8	2	2	3/8		1/4	3/2		11	65		601
339/2	0.25	38	38	3/4	3/4	9/8	2	1	1/16		1/16	1		6	66		593
679/4	0.25	38	38	13/16	13/16	9/8	2	1	1/16		1/16	1		3	69		594
170	0.25	38	38	7/8	7/8	9/8	2	1	1/16		1/16	1		7	73		595
681/4	0.25	38	38	15/16	15/16	9/8	2	1	1/16		1/16	1		6	78		596
341/2	0.25	38	38	1	1	9/8	2	1	1/16		1/16	1		7	85		597
683/4	0.25	38	38	17/16	17/16	9/8	2	1	1/16		1/16	1		3	81		598
171	1.5	39	39	0	0	9/8	2	2	3/8		1/4	3/2		4	64		623
171	0.25	39	39	0	0	9/8	2	1	1/16		1/16	1		6	66		605
171	3.0	39	39	0	0	9/8	1	1	3/4		1/2	3/2		6	90		602
685/4	0.25	39	39	1/16	1/16	9/8	2	1	1/16		1/16	1		3	69		606
343/2	0.25	39	39	1/8	1/8	9/8	2	1	1/16		1/16	1		7	73		607
687/4	0.25	39	39	3/16	3/16	9/8	2	1	1/16		1/16	1		6	78		608
172	0.25	39	39	1/4	1/4	9/8	2	1	1/16		1/16	1		7	85		609
689/4	0.25	39	39	5/16	5/16	9/8	2	1	1/16		1/16	1		3	81		610
345/2	1.5	39	39	3/8	3/8	9/8	2	2	3/8		1/4	3/2		9	63		624
345/2	0.25	39	39	3/8	3/8	9/8	2	1	1/16		1/16	1		6	66		611
691/4	0.25	39	39	7/16	7/16	9/8	2	1	1/16		1/16	1		3	69		612
173	0.25	39	39	1/2	1/2	9/8	2	1	1/16		1/16	1		7	73		613
693/4	0.25	39	39	9/16	9/16	9/8	2	1	1/16		1/16	1		6	78		614
347/2	0.25	39	39	5/8	5/8	9/8	2	1	1/16		1/16	1		7	85		615
695/4	0.25	39	39	11/16	11/16	9/8	2	1	1/16		1/16	1		3	81		616
174	1.5	39	39	3/4	3/4	9/8	2	2	3/8		1/4	3/2		7	61		625
174	0.25	39	39	3/4	3/4	9/8	2	1	1/16		1/16	1		4	64		617
174	1.0	39	39	3/4	3/4	9/8	1	1	1/4		1/4	1		3	93		603
697/4	0.25	39	39	13/16	13/16	9/8	2	1	1/16		1/16	1		3	69		618
349/2	0.25	39	39	7/8	7/8	9/8	2	1	1/16		1/16	1		7	73		619
699/4	0.25	39	39	15/16	15/16	9/8	2	1	1/16		1/16	1		4	76		620
175	0.25	39	39	1	1	9/8	2	1	1/16		1/16	1		7	97		621
175	0.5	39	39	1	1	9/8	1	1	1/8		1/8	1		7	97		604
701/4	0.25	39	39	17/16	17/16	9/8	2	1	1/16		1/16	1		7	85		622
351/2	0.25	40	40	0	0	9/8	2	1	1/16		1/16	1		5	59		629
351/2	1.5	40	40	0	0	9/8	2	2	3/8		1/4	3/2		5	59		647
351/2	3.0	40	40	0	0	9/8	1	1	3/4		1/2	3/2		6	78		626
703/4	0.25	40	40	1/16	1/16	9/8	2	1	1/16		1/16	1		9	63		630
176	0.25	40	40	1/8	1/8	9/8	2	1	1/16		1/16	1		6	66		631
705/4	0.25	40	40	3/16	3/16	9/8	2	1	1/16		1/16	1		6	66		632
353/2	0.25	40	40	1/4	1/4	9/8	2	1	1/16		1/16	1		7	73		633
707/4	0.25	40	40	5/16	5/16	9/8	2	1	1/16		1/16	1		3	69		634
177	0.25	40	40	3/8	3/8	9/8	2	1	1/16		1/16	1		3	57		635
177	1.5	40	40	3/8	3/8	9/8	2	2	3/8		1/4	3/2		3	57		648
709/4	0.25	40	40	7/16	7/16	9/8	2	1	1/16		1/16	1		7	61		636
355/2	0.25	40	40	1/2	1/2	9/8	2	1	1/16		1/16	1		4	64		637
711/4	0.25	40	40	9/16	9/16	9/8	2	1	1/16		1/16	1		6	66		638
178	0.25	40	40	5/8	5/8	9/8	2	1	1/16		1/16	1		7	73		639
713/4	0.25	40	40	11/16	11/16	9/8	2	1	1/16		1/16	1		3	69		640
357/2	0.25	40	40	3/4	3/4	9/8	2	1	1/16		1/16	1		8	56		641
357/2	1.5	40	40	3/4	3/4	9/8	2	2	3/8		1/4	3/2		8	56		649
357/2	1.0	40	40	3/4	3/4	9/8	1	1	1/4		1/4	1		3	81		627
715/4	0.25	40	40	13/16	13/16	9/8	2	1	1/16		1/16	1		7	61		642
179	0.25	40	40	7/8	7/8	9/8	2	1	1/16		1/16	1		4	64		643
717/4	0.25	40	40	15/16	15/16	9/8	2	1	1/16		1/16	1		3	69		644
359/2	0.25	40	40	1	1	9/8	2	1	1/16		1/16	1		4	76		645
359/2	0.5	40	40	1	1	9/8	1	1	1/8		1/8	1		7	85		628
719/4	0.25	40	40	17/16	17/16	9/8	2	1	1/16		1/16	1		3	81		646
180	0.25	41	41	0	0	9/8	2	1	1/16		1/16	1		6	54		658
180	3.0	41	41	0	0	9/8	2	2	3/4		1/2	3/2	1	6	54		676
180	0.5	41	41	0	0	9/8	1	1	1/8		1/8	1		7	85		650
180	0.5	41	41	0	0	9/8	1	1	1/8		1/8	1		4	88		650
721/4	0.25	41	41	1/16	1/16	9/8	2	1	1/16		1/16	1		7	61		659
361/2	0.25	41	41	1/8	1/8	9/8	2	1	1/16		1/16	1		4	64		660
361/2	0.5	41	41	1/8	1/8	9/8	1	1	1/8		1/8	1		5	83		651
361/2	0.5	41	41	1/8	1/8	9/8	1	1	1/8		1/8	1		9	87		651
723/4	0.25	41	41	3/16	3/16	9/8	2	1	1/16		1/16	1		6	66		661
181	0.25	41	41	1/4	1/4	9/8	2	1	1/16		1/16	1		3	69		662
181	0.5	41	41	1/4	1/4	9/8	1	1	1/8		1/8	1		3	81		652
181	0.5	41	41	1/4	1/4	9/8	1	1	1/8		1/8	1		7	85		652
725/4	0.25	41	41	5/16	5/16	9/8	2	1	1/16		1/16	1		7	73		663
363/2	0.25	41	41	3/8	3/8	9/8	2	1	1/16		1/16	1		4	76		664
363/2	0.75	41	41	3/8	3/8	9/8	1	1	3/16		1/8	3/2		8	80		653
363/2	0.75	41	41	3/8	3/8	9/8	1	1	3/16		1/8	3/2		5	83		653
727/4	0.25	41	41	7/16	7/16	9/8	2	1	1/16		1/16	1		6	78		665
182	0.25	41	41	1/2	1/2	9/8	2	1	1/16		1/16	1		4	76		666
729/4	0.25	41	41	9/16	9/16	9/8	2	1	1/16		1/16	1		7	73		667
729/4	0.75	41	41	9/16	9/16	9/8	1	1	3/16		1/8	3/2	1	6	78		654
729/4	0.75	41	41	9/16	9/16	9/8	1	1	3/16		1/8	3/2	1	3	81		654
365/2	0.25	41	41	5/8	5/8	9/8	2	1	1/16		1/16	1		3	69		668
731/4	0.25	41	41	11/16	11/16	9/8	2	1	1/16		1/16	1		6	66		669
183	1.5	41	41	3/4	3/4	9/8	2	2	3/8		1/4	3/2	-1	6	54		677
183	0.25	41	41	3/4	3/4	9/8	2	1	1/16		1/16	1		4	64		670
183	0.5	41	41	3/4	3/4	9/8	1	1	1/8		1/8	1	-1	6	78		655
183	0.5	41	41	3/4	3/4	9/8	1	1	1/8		1/8	1	-1	3	81		655
733/4	0.25	41	41	13/16	13/16	9/8	2	1	1/16		1/16	1		6	66		671
367/2	0.25	41	41	7/8	7/8	9/8	2	1	1/16		1/16	1		4	64		672
367/2	0.5	41	41	7/8	7/8	9/8	1	1	1/8		1/8	1		4	76		656
367/2	0.5	41	41	7/8	7/8	9/8	1	1	1/8		1/8	1		8	80		656
735/4	0.25	41	41	15/16	15/16	9/8	2	1	1/16		1/16	1		7	61		673
184	0.25	41	41	1	1	9/8	2	1	1/16		1/16	1		3	57		674
184	0.5	41	41	1	1	9/8	1	1	1/8		1/8	1		9	75		657
184	0.5	41	41	1	1	9/8	1	1	1/8		1/8	1		6	78		657
737/4	0.25	41	41	17/16	17/16	9/8	2	1	1/16		1/16	1		6	54		675
369/2	0.25	42	42	0	0	9/8	2	1	1/16		1/16	1		6	42		688
369/2	0.5	42	42	0	0	9/8	1	1	1/8		1/8	1		7	73		678
369/2	0.5	42	42	0	0	9/8	1	1	1/8		1/8	1		4	76		678
739/4	0.25	42	42	1/16	1/16	9/8	2	1	1/16		1/16	1		7	49		689
185	0.25	42	42	1/8	1/8	9/8	2	1	1/16		1/16	1		4	52		690
185	0.5	42	42	1/8	1/8	9/8	1	1	1/8		1/8	1		5	71		679
185	0.5	42	42	1/8	1/8	9/8	1	1	1/8		1/8	1		9	75		679
741/4	0.25	42	42	3/16	3/16	9/8	2	1	1/16		1/16	1		6	54		691
371/2	0.25	42	42	1/4	1/4	9/8	2	1	1/16		1/16	1		3	57		692
371/2	0.5	42	42	1/4	1/4	9/8	1	1	1/8		1/8	1		3	69		680
371/2	0.5	42	42	1/4	1/4	9/8	1	1	1/8		1/8	1		7	73		680
743/4	0.25	42	42	5/16	5/16	9/8	2	1	1/16		1/16	1		7	61		693
186	0.25	42	42	3/8	3/8	9/8	2	1	1/16		1/16	1		4	64		694
186	0.5	42	42	3/8	3/8	9/8	1	1	1/8		1/8	1		8	68		681
186	0.5	42	42	3/8	3/8	9/8	1	1	1/8		1/8	1		5	71		681
745/4	0.25	42	42	7/16	7/16	9/8	2	1	1/16		1/16	1		7	61		695
373/2	0.25	42	42	1/2	1/2	9/8	2	1	1/16		1/16	1		3	57		696
373/2	0.5	42	42	1/2	1/2	9/8	1	1	1/8		1/8	1		6	66		682
373/2	0.5	42	42	1/2	1/2	9/8	1	1	1/8		1/8	1		3	69		682
747/4	0.25	42	42	9/16	9/16	9/8	2	1	1/16		1/16	1		6	54		697
187	0.25	42	42	5/8	5/8	9/8	2	1	1/16		1/16	1		4	52		698
187	0.5	42	42	5/8	5/8	9/8	1	1	1/8		1/8	1	1	4	64		683
187	0.5	42	42	5/8	5/8	9/8	1	1	1/8		1/8	1	1	8	68		683
749/4	0.25	42	42	11/16	11/16	9/8	2	1	1/16		1/16	1		7	49		699
375/2	0.25	42	42	3/4	3/4	9/8	2	1	1/16		1/16	1		6	42		700
375/2	1.5	42	42	3/4	3/4	9/8	1	2	3/8		1/4	3/2		3	57		687
375/2	0.5	42	42	3/4	3/4	9/8	1	1	1/8		1/8	1	-1	4	64		684
375/2	0.5	42	42	3/4	3/4	9/8	1	1	1/8		1/8	1	-1	8	68		684
751/4	0.25	42	42	13/16	13/16	9/8	2	1	1/16		1/16	1		7	49		701
188	0.25	42	42	7/8	7/8	9/8	2	1	1/16		1/16	1		6	42		702
188	0.5	42	42	7/8	7/8	9/8	1	1	1/8		1/8	1		9	63		685
188	0.5	42	42	7/8	7/8	9/8	1	1	1/8		1/8	1		6	66		685
753/4	0.25	42	42	15/16	15/16	9/8	2	1	1/16		1/16	1		7	49		703
377/2	0.25	42	42	1	1	9/8	2	1	1/16		1/16	1		6	42		704
377/2	0.5	42	42	1	1	9/8	1	1	1/8		1/8	1		7	61		686
377/2	0.5	42	42	1	1	9/8	1	1	1/8		1/8	1		4	64		686
755/4	0.25	42	42	17/16	17/16	9/8	2	1	1/16		1/16	1		7	49		705
189	0.25	43	43	0	0	9/8	2	1	1/16		1/16	1		-4	44		714
189	1.0	43	43	0	0	9/8	1	2	1/4		1/4	1		-6	54		709
189	3.0	43	43	0	0	9/8	1	1	3/4		1/2	3/2		-5	61		706
189	3.0	43	43	0	0	9/8	1	1	3/4		1/2	3/2		-3	63		706
757/4	0.25	43	43	1/16	1/16	9/8	2	1	1/16		1/16	1		-3	51		715
379/2	0.25	43	43	1/8	1/8	9/8	2	1	1/16		1/16	1		-4	44		716
759/4	0.25	43	43	3/16	3/16	9/8	2	1	1/16		1/16	1		-3	51		717
190	0.25	43	43	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	44		718
190	0.5	43	43	1/4	1/4	9/8	1	2	1/8		1/8	1		-4	56		710
761/4	0.25	43	43	5/16	5/16	9/8	2	1	1/16		1/16	1		-3	51		719
381/2	0.25	43	43	3/8	3/8	9/8	2	1	1/16		1/16	1		-4	44		720
381/2	1.0	43	43	3/8	3/8	9/8	1	2	1/4		1/4	1		-2	58		711
763/4	0.25	43	43	7/16	7/16	9/8	2	1	1/16		1/16	1		-3	51		721
191	0.25	43	43	1/2	1/2	9/8	2	1	1/16		1/16	1		-4	44		722
765/4	0.25	43	43	9/16	9/16	9/8	2	1	1/16		1/16	1		-3	51		723
383/2	0.25	43	43	5/8	5/8	9/8	2	1	1/16		1/16	1		-4	44		724
383/2	0.5	43	43	5/8	5/8	9/8	1	2	1/8		1/8	1		-5	61		712
767/4	0.25	43	43	11/16	11/16	9/8	2	1	1/16		1/16	1		-3	51		725
192	0.25	43	43	3/4	3/4	9/8	2	1	1/16		1/16	1		-4	44		726
192	1.5	43	43	3/4	3/4	9/8	1	2	3/8		1/4	3/2		0	60		713
192	1.0	43	43	3/4	3/4	9/8	1	1	1/4		1/4	1		-3	63		707
192	1.0	43	43	3/4	3/4	9/8	1	1	1/4		1/4	1		-6	66		707
769/4	0.25	43	43	13/16	13/16	9/8	2	1	1/16		1/16	1		-3	51		727
385/2	0.25	43	43	7/8	7/8	9/8	2	1	1/16		1/16	1		-4	44		728
771/4	0.25	43	43	15/16	15/16	9/8	2	1	1/16		1/16	1		-3	51		729
193	0.25	43	43	1	1	9/8	2	1	1/16		1/16	1		-4	44		730
193	0.5	43	43	1	1	9/8	1	1	1/8		1/8	1		-3	63		708
193	0.5	43	43	1	1	9/8	1	1	1/8		1/8	1		-6	66		708
193	0.5	43	43	1	1	9/8	1	1	1/8		1/8	1		-2	70		708
773/4	0.25	43	43	17/16	17/16	9/8	2	1	1/16		1/16	1		-3	51		731
387/2	0.25	44	44	0	0	9/8	2	1	1/16		1/16	1		-4	44		740
387/2	1.0	44	44	0	0	9/8	1	2	1/4		1/4	1		-6	54		735
387/2	3.0	44	44	0	0	9/8	1	1	3/4		1/2	3/2		-5	61		732
387/2	3.0	44	44	0	0	9/8	1	1	3/4		1/2	3/2		-3	63		732
775/4	0.25	44	44	1/16	1/16	9/8	2	1	1/16		1/16	1		-3	51		741
194	0.25	44	44	1/8	1/8	9/8	2	1	1/16		1/16	1		-4	44		742
777/4	0.25	44	44	3/16	3/16	9/8	2	1	1/16		1/16	1		-3	51		743
389/2	0.25	44	44	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	44		744
389/2	0.5	44	44	1/4	1/4	9/8	1	2	1/8		1/8	1		-4	56		736
779/4	0.25	44	44	5/16	5/16	9/8	2	1	1/16		1/16	1		-3	51		745
195	0.25	44	44	3/8	3/8	9/8	2	1	1/16		1/16	1		-4	44		746
195	1.0	44	44	3/8	3/8	9/8	1	2	1/4		1/4	1		-2	58		737
781/4	0.25	44	44	7/16	7/16	9/8	2	1	1/16		1/16	1		-3	51		747
391/2	0.25	44	44	1/2	1/2	9/8	2	1	1/16		1/16	1		-4	44		748
783/4	0.25	44	44	9/16	9/16	9/8	2	1	1/16		1/16	1		-3	51		749
196	0.25	44	44	5/8	5/8	9/8	2	1	1/16		1/16	1		-4	44		750
196	0.5	44	44	5/8	5/8	9/8	1	2	1/8		1/8	1		-5	61		738
785/4	0.25	44	44	11/16	11/16	9/8	2	1	1/16		1/16	1		-3	51		751
393/2	0.25	44	44	3/4	3/4	9/8	2	1	1/16		1/16	1		-4	44		752
393/2	1.5	44	44	3/4	3/4	9/8	1	2	3/8		1/4	3/2		0	60		739
393/2	1.0	44	44	3/4	3/4	9/8	1	1	1/4		1/4	1		-3	63		733
393/2	1.0	44	44	3/4	3/4	9/8	1	1	1/4		1/4	1		-6	66		733
787/4	0.25	44	44	13/16	13/16	9/8	2	1	1/16		1/16	1		-3	51		753
197	0.25	44	44	7/8	7/8	9/8	2	1	1/16		1/16	1		-4	44		754
789/4	0.25	44	44	15/16	15/16	9/8	2	1	1/16		1/16	1		-3	51		755
395/2	0.25	44	44	1	1	9/8	2	1	1/16		1/16	1		-4	44		756
395/2	0.5	44	44	1	1	9/8	1	1	1/8		1/8	1		-3	63		734
395/2	0.5	44	44	1	1	9/8	1	1	1/8		1/8	1	1	-6	66		734
395/2	0.5	44	44	1	1	9/8	1	1	1/8		1/8	1	1	-2	70		734
791/4	0.25	44	44	17/16	17/16	9/8	2	1	1/16		1/16	1		-3	51		757
198	0.25	45	45	0	0	9/8	2	1	1/16		1/16	1		-4	44		769
