quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
198	0.5	45	45	0	0	9/8	1	1	1/8		1/8	1		-5	61		758
198	0.5	45	45	0	0	9/8	1	1	1/8		1/8	1	-1	-6	66		758
198	0.5	45	45	0	0	9/8	1	1	1/8		1/8	1	-1	-2	70		758
793/4	0.25	45	45	1/16	1/16	9/8	2	1	1/16		1/16	1		-3	39		770
397/2	0.25	45	45	1/8	1/8	9/8	2	1	1/16		1/16	1		-4	44		771
397/2	0.5	45	45	1/8	1/8	9/8	1	1	1/8		1/8	1		-4	68		759
397/2	0.5	45	45	1/8	1/8	9/8	1	1	1/8		1/8	1		0	72		759
397/2	0.5	45	45	1/8	1/8	9/8	1	1	1/8		1/8	1		-1	77		759
795/4	0.25	45	45	3/16	3/16	9/8	2	1	1/16		1/16	1		-3	51		772
199	0.25	45	45	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	44		773
199	0.5	45	45	1/4	1/4	9/8	1	1	1/8		1/8	1		-6	66		760
199	0.5	45	45	1/4	1/4	9/8	1	1	1/8		1/8	1		-2	70		760
199	0.5	45	45	1/4	1/4	9/8	1	1	1/8		1/8	1		-3	75		760
797/4	0.25	45	45	5/16	5/16	9/8	2	1	1/16		1/16	1		-3	51		774
399/2	0.25	45	45	3/8	3/8	9/8	2	1	1/16		1/16	1		-4	56		775
399/2	0.5	45	45	3/8	3/8	9/8	1	2	1/8		1/8	1		-5	61		763
399/2	1.5	45	45	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-6	66		761
399/2	1.5	45	45	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-2	70		761
799/4	0.25	45	45	7/16	7/16	9/8	2	1	1/16		1/16	1		-3	51		776
200	0.25	45	45	1/2	1/2	9/8	2	1	1/16		1/16	1		-4	56		777
200	0.5	45	45	1/2	1/2	9/8	1	2	1/8		1/8	1		-2	58		764
801/4	0.25	45	45	9/16	9/16	9/8	2	1	1/16		1/16	1		-3	63		778
401/2	0.25	45	45	5/8	5/8	9/8	2	1	1/16		1/16	1		-4	56		779
401/2	0.5	45	45	5/8	5/8	9/8	1	2	1/8		1/8	1		-5	61		765
803/4	0.25	45	45	11/16	11/16	9/8	2	1	1/16		1/16	1		-3	51		780
201	0.25	45	45	3/4	3/4	9/8	2	1	1/16		1/16	1		-4	56		781
201	0.5	45	45	3/4	3/4	9/8	1	2	1/8		1/8	1		-2	58		766
201	1.5	45	45	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-6	66		762
201	1.5	45	45	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-4	68		762
805/4	0.25	45	45	13/16	13/16	9/8	2	1	1/16		1/16	1		-3	51		782
403/2	0.25	45	45	7/8	7/8	9/8	2	1	1/16		1/16	1		-4	44		783
403/2	0.5	45	45	7/8	7/8	9/8	1	2	1/8		1/8	1		0	60		767
807/4	0.25	45	45	15/16	15/16	9/8	2	1	1/16		1/16	1		-3	51		784
202	0.25	45	45	1	1	9/8	2	1	1/16		1/16	1		-4	44		785
202	0.5	45	45	1	1	9/8	1	2	1/8		1/8	1		-3	63		768
809/4	0.25	45	45	17/16	17/16	9/8	2	1	1/16		1/16	1		-3	39		786
405/2	0.25	46	46	0	0	9/8	2	1	1/16		1/16	1		-4	44		798
405/2	0.5	46	46	0	0	9/8	1	1	1/8		1/8	1		-5	61		787
405/2	0.5	46	46	0	0	9/8	1	1	1/8		1/8	1		-6	66		787
405/2	0.5	46	46	0	0	9/8	1	1	1/8		1/8	1		-2	70		787
811/4	0.25	46	46	1/16	1/16	9/8	2	1	1/16		1/16	1		-3	39		799
203	0.25	46	46	1/8	1/8	9/8	2	1	1/16		1/16	1		-4	44		800
203	0.5	46	46	1/8	1/8	9/8	1	1	1/8		1/8	1		-4	68		788
203	0.5	46	46	1/8	1/8	9/8	1	1	1/8		1/8	1		0	72		788
203	0.5	46	46	1/8	1/8	9/8	1	1	1/8		1/8	1		-1	77		788
813/4	0.25	46	46	3/16	3/16	9/8	2	1	1/16		1/16	1		-3	51		801
407/2	0.25	46	46	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	44		802
407/2	0.5	46	46	1/4	1/4	9/8	1	1	1/8		1/8	1		-6	66		789
407/2	0.5	46	46	1/4	1/4	9/8	1	1	1/8		1/8	1		-2	70		789
407/2	0.5	46	46	1/4	1/4	9/8	1	1	1/8		1/8	1		-3	75		789
815/4	0.25	46	46	5/16	5/16	9/8	2	1	1/16		1/16	1		-3	51		803
204	0.25	46	46	3/8	3/8	9/8	2	1	1/16		1/16	1		-4	56		804
204	0.5	46	46	3/8	3/8	9/8	1	2	1/8		1/8	1		-5	61		792
204	1.5	46	46	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-6	66		790
204	1.5	46	46	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-2	70		790
817/4	0.25	46	46	7/16	7/16	9/8	2	1	1/16		1/16	1		-3	51		805
409/2	0.25	46	46	1/2	1/2	9/8	2	1	1/16		1/16	1		-4	56		806
409/2	0.5	46	46	1/2	1/2	9/8	1	2	1/8		1/8	1		-2	58		793
819/4	0.25	46	46	9/16	9/16	9/8	2	1	1/16		1/16	1		-3	63		807
205	0.25	46	46	5/8	5/8	9/8	2	1	1/16		1/16	1		-4	56		808
205	0.5	46	46	5/8	5/8	9/8	1	2	1/8		1/8	1		-5	61		794
821/4	0.25	46	46	11/16	11/16	9/8	2	1	1/16		1/16	1		-3	51		809
411/2	0.25	46	46	3/4	3/4	9/8	2	1	1/16		1/16	1		-4	56		810
411/2	0.5	46	46	3/4	3/4	9/8	1	2	1/8		1/8	1		-2	58		795
411/2	1.5	46	46	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-6	66		791
411/2	1.5	46	46	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-4	68		791
823/4	0.25	46	46	13/16	13/16	9/8	2	1	1/16		1/16	1		-3	51		811
206	0.25	46	46	7/8	7/8	9/8	2	1	1/16		1/16	1		-4	56		812
206	0.5	46	46	7/8	7/8	9/8	1	2	1/8		1/8	1		0	60		796
825/4	0.25	46	46	15/16	15/16	9/8	2	1	1/16		1/16	1		-3	51		813
413/2	0.25	46	46	1	1	9/8	2	1	1/16		1/16	1		-4	56		814
413/2	0.5	46	46	1	1	9/8	1	2	1/8		1/8	1		-3	63		797
827/4	0.25	46	46	17/16	17/16	9/8	2	1	1/16		1/16	1		-3	51		815
207	1.0	47	47	0	0	9/8	2	2	1/4		1/4	1		-6	54		837
207	3.0	47	47	0	0	9/8	2	1	3/4		1/2	3/2		-5	61		836
207	0.25	47	47	0	0	9/8	1	2	1/16		1/16	1		-3	75		819
207	3.0	47	47	0	0	9/8	1	1	3/4		1/2	3/2		-3	75		816
829/4	0.25	47	47	1/16	1/16	9/8	1	2	1/16		1/16	1		-3	63		820
415/2	0.25	47	47	1/8	1/8	9/8	1	2	1/16		1/16	1		-6	66		821
831/4	0.25	47	47	3/16	3/16	9/8	1	2	1/16		1/16	1		-2	70		822
208	0.5	47	47	1/4	1/4	9/8	2	2	1/8		1/8	1		-4	56		838
208	0.25	47	47	1/4	1/4	9/8	1	2	1/16		1/16	1		-6	66		823
833/4	0.25	47	47	5/16	5/16	9/8	1	2	1/16		1/16	1		-3	63		824
417/2	1.0	47	47	3/8	3/8	9/8	2	2	1/4		1/4	1		-2	58		839
835/4	0.25	47	47	7/16	7/16	9/8	1	2	1/16		1/16	1		-3	63		825
209	0.25	47	47	1/2	1/2	9/8	1	2	1/16		1/16	1		-6	66		826
837/4	0.25	47	47	9/16	9/16	9/8	1	2	1/16		1/16	1		-2	70		827
419/2	0.5	47	47	5/8	5/8	9/8	2	2	1/8		1/8	1		-5	61		840
419/2	0.25	47	47	5/8	5/8	9/8	1	2	1/16		1/16	1		-6	66		828
839/4	0.25	47	47	11/16	11/16	9/8	1	2	1/16		1/16	1		-3	63		829
210	0.25	47	47	3/4	3/4	9/8	1	2	1/16		1/16	1		0	60		830
210	1.5	47	47	3/4	3/4	9/8	2	2	3/8		1/4	3/2		0	60		841
210	1.0	47	47	3/4	3/4	9/8	1	1	1/4		1/4	1		-6	78		817
841/4	0.25	47	47	13/16	13/16	9/8	1	2	1/16		1/16	1		-3	63		831
421/2	0.25	47	47	7/8	7/8	9/8	1	2	1/16		1/16	1		-6	66		832
843/4	0.25	47	47	15/16	15/16	9/8	1	2	1/16		1/16	1		-2	70		833
211	0.25	47	47	1	1	9/8	1	2	1/16		1/16	1		0	72		834
211	0.5	47	47	1	1	9/8	1	1	1/8		1/8	1		-2	82		818
845/4	0.25	47	47	17/16	17/16	9/8	1	2	1/16		1/16	1		-3	75		835
423/2	1.0	48	48	0	0	9/8	2	2	1/4		1/4	1		-6	54		863
423/2	3.0	48	48	0	0	9/8	2	1	3/4		1/2	3/2		-5	61		862
423/2	0.25	48	48	0	0	9/8	1	2	1/16		1/16	1		-3	75		845
423/2	3.0	48	48	0	0	9/8	1	1	3/4		1/2	3/2		-3	75		842
847/4	0.25	48	48	1/16	1/16	9/8	1	2	1/16		1/16	1		-3	63		846
212	0.25	48	48	1/8	1/8	9/8	1	2	1/16		1/16	1		-6	66		847
849/4	0.25	48	48	3/16	3/16	9/8	1	2	1/16		1/16	1		-2	70		848
425/2	0.5	48	48	1/4	1/4	9/8	2	2	1/8		1/8	1		-4	56		864
425/2	0.25	48	48	1/4	1/4	9/8	1	2	1/16		1/16	1		-6	66		849
851/4	0.25	48	48	5/16	5/16	9/8	1	2	1/16		1/16	1		-3	63		850
213	1.0	48	48	3/8	3/8	9/8	2	2	1/4		1/4	1		-2	58		865
853/4	0.25	48	48	7/16	7/16	9/8	1	2	1/16		1/16	1		-3	63		851
427/2	0.25	48	48	1/2	1/2	9/8	1	2	1/16		1/16	1		-6	66		852
855/4	0.25	48	48	9/16	9/16	9/8	1	2	1/16		1/16	1		-2	70		853
214	0.5	48	48	5/8	5/8	9/8	2	2	1/8		1/8	1		-5	61		866
214	0.25	48	48	5/8	5/8	9/8	1	2	1/16		1/16	1		-6	66		854
857/4	0.25	48	48	11/16	11/16	9/8	1	2	1/16		1/16	1		-3	63		855
429/2	0.25	48	48	3/4	3/4	9/8	1	2	1/16		1/16	1		0	60		856
429/2	1.5	48	48	3/4	3/4	9/8	2	2	3/8		1/4	3/2		0	60		867
429/2	1.0	48	48	3/4	3/4	9/8	1	1	1/4		1/4	1		-6	78		843
859/4	0.25	48	48	13/16	13/16	9/8	1	2	1/16		1/16	1		-3	63		857
215	0.25	48	48	7/8	7/8	9/8	1	2	1/16		1/16	1		-6	66		858
861/4	0.25	48	48	15/16	15/16	9/8	1	2	1/16		1/16	1		-2	70		859
431/2	0.25	48	48	1	1	9/8	1	2	1/16		1/16	1		0	72		860
431/2	0.5	48	48	1	1	9/8	1	1	1/8		1/8	1		-2	82		844
863/4	0.25	48	48	17/16	17/16	9/8	1	2	1/16		1/16	1		-3	75		861
216	0.25	49	49	0	0	9/8	2	1	1/16		1/16	1		-6	66		870
216	3.0	49	49	0	0	9/8	2	2	3/4		1/2	3/2	1	-6	66		888
216	3.0	49	49	0	0	9/8	1	1	3/4		1/2	3/2	1	-3	87		868
865/4	0.25	49	49	1/16	1/16	9/8	2	1	1/16		1/16	1		-2	70		871
433/2	0.25	49	49	1/8	1/8	9/8	2	1	1/16		1/16	1		-5	73		872
867/4	0.25	49	49	3/16	3/16	9/8	2	1	1/16		1/16	1		-3	75		873
217	0.25	49	49	1/4	1/4	9/8	2	1	1/16		1/16	1		-6	78		874
869/4	0.25	49	49	5/16	5/16	9/8	2	1	1/16		1/16	1		-2	82		875
435/2	0.25	49	49	3/8	3/8	9/8	2	1	1/16		1/16	1		-6	66		876
871/4	0.25	49	49	7/16	7/16	9/8	2	1	1/16		1/16	1		-2	70		877
218	0.25	49	49	1/2	1/2	9/8	2	1	1/16		1/16	1		-5	73		878
873/4	0.25	49	49	9/16	9/16	9/8	2	1	1/16		1/16	1		-3	75		879
437/2	0.25	49	49	5/8	5/8	9/8	2	1	1/16		1/16	1		-6	78		880
875/4	0.25	49	49	11/16	11/16	9/8	2	1	1/16		1/16	1		0	84		881
219	0.25	49	49	3/4	3/4	9/8	2	1	1/16		1/16	1		-6	66		882
219	1.5	49	49	3/4	3/4	9/8	2	2	3/8		1/4	3/2	-1	-6	66		889
219	1.5	49	49	3/4	3/4	9/8	1	1	3/8		1/4	3/2	0	-3	87		869
877/4	0.25	49	49	13/16	13/16	9/8	2	1	1/16		1/16	1		-2	70		883
439/2	0.25	49	49	7/8	7/8	9/8	2	1	1/16		1/16	1		-5	73		884
879/4	0.25	49	49	15/16	15/16	9/8	2	1	1/16		1/16	1		-3	75		885
220	0.25	49	49	1	1	9/8	2	1	1/16		1/16	1		-6	78		886
881/4	0.25	49	49	17/16	17/16	9/8	2	1	1/16		1/16	1		-2	82		887
441/2	0.25	50	50	0	0	9/8	2	1	1/16		1/16	1		-6	66		893
441/2	3.0	50	50	0	0	9/8	2	2	3/4		1/2	3/2		-6	66		911
441/2	1.5	50	50	0	0	9/8	1	1	3/8		1/4	3/2	-1	-3	87		890
883/4	0.25	50	50	1/16	1/16	9/8	2	1	1/16		1/16	1		3	69		894
221	0.25	50	50	1/8	1/8	9/8	2	1	1/16		1/16	1		-5	73		895
885/4	0.25	50	50	3/16	3/16	9/8	2	1	1/16		1/16	1		-3	75		896
443/2	0.25	50	50	1/4	1/4	9/8	2	1	1/16		1/16	1		-6	78		897
887/4	0.25	50	50	5/16	5/16	9/8	2	1	1/16		1/16	1		3	81		898
222	0.25	50	50	3/8	3/8	9/8	2	1	1/16		1/16	1		-6	66		899
222	1.5	50	50	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-5	85		891
889/4	0.25	50	50	7/16	7/16	9/8	2	1	1/16		1/16	1		3	69		900
445/2	0.25	50	50	1/2	1/2	9/8	2	1	1/16		1/16	1		-5	73		901
891/4	0.25	50	50	9/16	9/16	9/8	2	1	1/16		1/16	1		-3	75		902
223	0.25	50	50	5/8	5/8	9/8	2	1	1/16		1/16	1		-6	78		903
893/4	0.25	50	50	11/16	11/16	9/8	2	1	1/16		1/16	1		-7	83		904
447/2	0.25	50	50	3/4	3/4	9/8	2	1	1/16		1/16	1		-6	66		905
447/2	1.5	50	50	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-6	66		912
447/2	1.5	50	50	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-3	87		892
895/4	0.25	50	50	13/16	13/16	9/8	2	1	1/16		1/16	1		3	69		906
224	0.25	50	50	7/8	7/8	9/8	2	1	1/16		1/16	1		-5	73		907
897/4	0.25	50	50	15/16	15/16	9/8	2	1	1/16		1/16	1		-3	75		908
449/2	0.25	50	50	1	1	9/8	2	1	1/16		1/16	1		-6	78		909
899/4	0.25	50	50	17/16	17/16	9/8	2	1	1/16		1/16	1		3	81		910
225	0.25	51	51	0	0	9/8	2	1	1/16		1/16	1		-1	65		915
225	3.0	51	51	0	0	9/8	2	2	3/4		1/2	3/2		-1	65		921
901/4	0.25	51	51	1/16	1/16	9/8	2	1	1/16		1/16	1		-4	68		916
451/2	0.25	51	51	1/8	1/8	9/8	2	1	1/16		1/16	1		0	72		917
903/4	0.25	51	51	3/16	3/16	9/8	2	1	1/16		1/16	1		-1	77		918
226	0.25	51	51	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	80		919
905/4	0.25	51	51	5/16	5/16	9/8	2	1	1/16		1/16	1		0	84		920
453/2	1.5	51	51	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-1	77		913
453/2	1.5	51	51	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-4	80		913
228	1.5	51	51	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-1	65		922
228	1.5	51	51	3/4	3/4	9/8	1	1	3/8		1/4	3/2	1	-1	77		914
459/2	0.25	52	52	0	0	9/8	2	1	1/16		1/16	1		-1	65		927
459/2	3.0	52	52	0	0	9/8	2	2	3/4		1/2	3/2		-1	65		933
459/2	0.5	52	52	0	0	9/8	1	1	1/8		1/8	1	-1	-1	77		923
919/4	0.25	52	52	1/16	1/16	9/8	2	1	1/16		1/16	1		3	69		928
230	0.25	52	52	1/8	1/8	9/8	2	1	1/16		1/16	1		0	72		929
230	0.5	52	52	1/8	1/8	9/8	1	1	1/8		1/8	1		0	72		924
230	0.5	52	52	1/8	1/8	9/8	1	1	1/8		1/8	1		-3	75		924
921/4	0.25	52	52	3/16	3/16	9/8	2	1	1/16		1/16	1		-3	75		930
461/2	0.5	52	52	1/4	1/4	9/8	1	1	1/8		1/8	1		-5	73		925
461/2	0.25	52	52	1/4	1/4	9/8	2	1	1/16		1/16	1		-1	77		931
461/2	0.5	52	52	1/4	1/4	9/8	1	1	1/8		1/8	1		-1	77		925
923/4	0.25	52	52	5/16	5/16	9/8	2	1	1/16		1/16	1		3	81		932
231	3.0	52	52	3/8	3/8	9/8	1	1	3/4		1/2	3/2	1	0	72		926
231	3.0	52	52	3/8	3/8	9/8	1	1	3/4		1/2	3/2	1	-3	75		926
465/2	1.5	52	52	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-1	65		934
234	0.25	53	53	0	0	9/8	2	1	1/16		1/16	1		-1	65		942
234	3.0	53	53	0	0	9/8	2	2	3/4		1/2	3/2		-1	65		948
234	0.5	53	53	0	0	9/8	1	1	1/8		1/8	1	-1	0	72		935
234	0.5	53	53	0	0	9/8	1	1	1/8		1/8	1	-1	-3	75		935
937/4	0.25	53	53	1/16	1/16	9/8	2	1	1/16		1/16	1		-4	68		943
469/2	0.25	53	53	1/8	1/8	9/8	2	1	1/16		1/16	1		-2	70		944
469/2	0.5	53	53	1/8	1/8	9/8	1	1	1/8		1/8	1		-2	70		936
469/2	0.5	53	53	1/8	1/8	9/8	1	1	1/8		1/8	1		-5	73		936
939/4	0.25	53	53	3/16	3/16	9/8	2	1	1/16		1/16	1		-5	73		945
235	0.5	53	53	1/4	1/4	9/8	1	1	1/8		1/8	1		0	72		937
235	0.5	53	53	1/4	1/4	9/8	1	1	1/8		1/8	1		-3	75		937
235	0.25	53	53	1/4	1/4	9/8	2	1	1/16		1/16	1		-1	77		946
941/4	0.25	53	53	5/16	5/16	9/8	2	1	1/16		1/16	1		-4	80		947
471/2	0.75	53	53	3/8	3/8	9/8	1	1	3/16		1/8	3/2		-2	70		938
471/2	0.75	53	53	3/8	3/8	9/8	1	1	3/16		1/8	3/2		-5	73		938
945/4	0.75	53	53	9/16	9/16	9/8	1	1	3/16		1/8	3/2	1	-5	73		939
945/4	0.75	53	53	9/16	9/16	9/8	1	1	3/16		1/8	3/2	1	-1	77		939
237	1.5	53	53	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-1	65		949
237	0.75	53	53	3/4	3/4	9/8	1	1	3/16		1/8	3/2	-1	-5	73		940
237	0.75	53	53	3/4	3/4	9/8	1	1	3/16		1/8	3/2	-1	-1	77		940
951/4	0.75	53	53	15/16	15/16	9/8	1	1	3/16		1/8	3/2	1	-2	70		941
951/4	0.75	53	53	15/16	15/16	9/8	1	1	3/16		1/8	3/2	1	-5	73		941
477/2	0.25	54	54	0	0	9/8	2	1	1/16		1/16	1		-3	63		954
477/2	3.0	54	54	0	0	9/8	2	2	3/4		1/2	3/2		-3	63		960
477/2	0.25	54	54	0	0	9/8	1	1	1/16		1/16	1	-1	-2	70		950
477/2	0.25	54	54	0	0	9/8	1	1	1/16		1/16	1	-1	-5	73		950
955/4	0.25	54	54	1/16	1/16	9/8	2	1	1/16		1/16	1		-6	66		955
239	0.25	54	54	1/8	1/8	9/8	2	1	1/16		1/16	1		-4	68		956
239	0.5	54	54	1/8	1/8	9/8	1	1	1/8		1/8	1		-4	68		951
239	0.5	54	54	1/8	1/8	9/8	1	1	1/8		1/8	1		0	72		951
957/4	0.25	54	54	3/16	3/16	9/8	2	1	1/16		1/16	1		0	72		957
479/2	0.5	54	54	1/4	1/4	9/8	1	1	1/8		1/8	1		-2	70		952
479/2	0.5	54	54	1/4	1/4	9/8	1	1	1/8		1/8	1		-5	73		952
479/2	0.25	54	54	1/4	1/4	9/8	2	1	1/16		1/16	1		-3	75		958
959/4	0.25	54	54	5/16	5/16	9/8	2	1	1/16		1/16	1		-6	78		959
240	3.0	54	54	3/8	3/8	9/8	1	1	3/4		1/2	3/2		-4	68		953
240	3.0	54	54	3/8	3/8	9/8	1	1	3/4		1/2	3/2		0	72		953
483/2	1.5	54	54	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-3	63		961
243	0.25	55	55	0	0	9/8	2	1	1/16		1/16	1		-5	61		972
243	3.0	55	55	0	0	9/8	2	2	3/4		1/2	3/2		-5	61		979
973/4	0.25	55	55	1/16	1/16	9/8	2	1	1/16		1/16	1		-3	63		973
487/2	0.25	55	55	1/8	1/8	9/8	2	1	1/16		1/16	1		-6	66		974
487/2	0.5	55	55	1/8	1/8	9/8	1	1	1/8		1/8	1		-6	78		962
487/2	0.5	55	55	1/8	1/8	9/8	1	1	1/8		1/8	1		-2	82		962
975/4	0.25	55	55	3/16	3/16	9/8	2	1	1/16		1/16	1		-2	70		975
244	0.25	55	55	1/4	1/4	9/8	2	1	1/16		1/16	1		-5	73		976
244	0.5	55	55	1/4	1/4	9/8	1	1	1/8		1/8	1		-4	80		963
244	0.5	55	55	1/4	1/4	9/8	1	1	1/8		1/8	1		0	84		963
977/4	0.25	55	55	5/16	5/16	9/8	2	1	1/16		1/16	1		-3	75		977
489/2	1.5	55	55	3/8	3/8	9/8	1	2	3/8		1/4	3/2		-6	78		970
489/2	0.5	55	55	3/8	3/8	9/8	1	1	1/8		1/8	1		-2	82		964
245	0.5	55	55	1/2	1/2	9/8	1	1	1/8		1/8	1		-3	87		965
491/2	0.5	55	55	5/8	5/8	9/8	1	1	1/8		1/8	1		-2	82		966
246	1.5	55	55	3/4	3/4	9/8	2	2	3/8		1/4	3/2		0	60		980
246	1.5	55	55	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-3	63		978
246	1.5	55	55	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-1	65		978
246	1.5	55	55	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-4	68		978
246	1.5	55	55	3/4	3/4	9/8	2	1	3/8		1/4	3/2		0	72		978
246	1.5	55	55	3/4	3/4	9/8	1	2	3/8		1/4	3/2	1	-1	77		971
246	0.5	55	55	3/4	3/4	9/8	1	1	1/8		1/8	1		-4	80		967
493/2	0.5	55	55	7/8	7/8	9/8	1	1	1/8		1/8	1		-2	82		968
247	0.5	55	55	1	1	9/8	1	1	1/8		1/8	1	1	-4	80		969
495/2	0.25	56	56	0	0	9/8	2	1	1/16		1/16	1		0	48		986
495/2	3.0	56	56	0	0	9/8	2	2	3/4		1/2	3/2		0	48		994
495/2	0.5	56	56	0	0	9/8	1	1	1/8		1/8	1	-1	-1	77		981
495/2	0.5	56	56	0	0	9/8	1	1	1/8		1/8	1	-1	-4	80		981
991/4	0.25	56	56	1/16	1/16	9/8	2	1	1/16		1/16	1		-6	54		987
248	0.25	56	56	1/8	1/8	9/8	2	1	1/16		1/16	1		-2	58		988
248	0.5	56	56	1/8	1/8	9/8	1	1	1/8		1/8	1		-3	75		982
248	0.5	56	56	1/8	1/8	9/8	1	1	1/8		1/8	1		-6	78		982
993/4	0.25	56	56	3/16	3/16	9/8	2	1	1/16		1/16	1		0	60		989
497/2	0.25	56	56	1/4	1/4	9/8	2	1	1/16		1/16	1		-3	63		990
497/2	0.5	56	56	1/4	1/4	9/8	1	1	1/8		1/8	1		-1	77		983
497/2	0.5	56	56	1/4	1/4	9/8	1	1	1/8		1/8	1		-4	80		983
995/4	0.25	56	56	5/16	5/16	9/8	2	1	1/16		1/16	1		-6	66		991
249	1.5	56	56	3/8	3/8	9/8	2	1	3/8		1/4	3/2		-2	70		992
249	1.5	56	56	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-3	75		984
249	1.5	56	56	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-6	78		984
501/2	1.5	56	56	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-1	53		995
501/2	1.5	56	56	3/4	3/4	9/8	2	1	3/8		1/4	3/2		0	60		993
501/2	1.5	56	56	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-3	63		993
