quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
501/2	1.5	56	56	3/4	3/4	9/8	1	1	3/8		1/4	3/2		3	69		985
501/2	1.5	56	56	3/4	3/4	9/8	1	1	3/8		1/4	3/2	1	-1	77		985
252	0.25	57	57	0	0	9/8	2	1	1/16		1/16	1		-4	56		1007
252	3.0	57	57	0	0	9/8	2	2	3/4		1/2	3/2		-4	56		1014
252	0.5	57	57	0	0	9/8	1	1	1/8		1/8	1	-1	-1	77		996
1009/4	0.25	57	57	1/16	1/16	9/8	2	1	1/16		1/16	1		-2	58		1008
505/2	0.25	57	57	1/8	1/8	9/8	2	1	1/16		1/16	1		-5	61		1009
505/2	0.5	57	57	1/8	1/8	9/8	1	1	1/8		1/8	1		-5	73		997
505/2	0.5	57	57	1/8	1/8	9/8	1	1	1/8		1/8	1		-1	77		997
1011/4	0.25	57	57	3/16	3/16	9/8	2	1	1/16		1/16	1		-1	65		1010
253	0.25	57	57	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	68		1011
253	0.5	57	57	1/4	1/4	9/8	1	1	1/8		1/8	1		-3	75		998
253	0.5	57	57	1/4	1/4	9/8	1	1	1/8		1/8	1		-6	78		998
1013/4	0.25	57	57	5/16	5/16	9/8	2	1	1/16		1/16	1		-2	70		1012
507/2	1.5	57	57	3/8	3/8	9/8	1	2	3/8		1/4	3/2		-5	73		1005
507/2	0.5	57	57	3/8	3/8	9/8	1	1	1/8		1/8	1		-1	77		999
254	0.5	57	57	1/2	1/2	9/8	1	1	1/8		1/8	1		-2	82		1000
509/2	0.5	57	57	5/8	5/8	9/8	1	1	1/8		1/8	1		-1	77		1001
255	1.5	57	57	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-6	54		1015
255	1.5	57	57	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-2	58		1013
255	1.5	57	57	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-5	61		1013
255	1.5	57	57	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-3	63		1013
255	1.5	57	57	3/4	3/4	9/8	1	2	3/8		1/4	3/2		-5	73		1006
255	0.5	57	57	3/4	3/4	9/8	1	1	1/8		1/8	1		-3	75		1002
511/2	0.5	57	57	7/8	7/8	9/8	1	1	1/8		1/8	1		-1	77		1003
256	0.5	57	57	1	1	9/8	1	1	1/8		1/8	1	1	-3	75		1004
513/2	0.25	58	58	0	0	9/8	2	1	1/16		1/16	1		-1	53		1021
513/2	3.0	58	58	0	0	9/8	2	2	3/4		1/2	3/2		-1	53		1028
513/2	0.5	58	58	0	0	9/8	1	1	1/8		1/8	1	-1	-3	75		1016
1027/4	0.25	58	58	1/16	1/16	9/8	2	1	1/16		1/16	1		-4	56		1022
257	0.25	58	58	1/8	1/8	9/8	2	1	1/16		1/16	1		-2	58		1023
257	0.5	58	58	1/8	1/8	9/8	1	1	1/8		1/8	1		-2	70		1017
257	0.5	58	58	1/8	1/8	9/8	1	1	1/8		1/8	1		-5	73		1017
1029/4	0.25	58	58	3/16	3/16	9/8	2	1	1/16		1/16	1		-5	61		1024
515/2	0.25	58	58	1/4	1/4	9/8	2	1	1/16		1/16	1		-1	65		1025
515/2	0.5	58	58	1/4	1/4	9/8	1	1	1/8		1/8	1		0	72		1018
515/2	0.5	58	58	1/4	1/4	9/8	1	1	1/8		1/8	1		-3	75		1018
1031/4	0.25	58	58	5/16	5/16	9/8	2	1	1/16		1/16	1		-4	68		1026
258	1.5	58	58	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-2	70		1019
258	1.5	58	58	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-5	73		1019
519/2	0.75	58	58	3/4	3/4	9/8	2	2	3/16		1/8	3/2		-3	51		1029
519/2	1.5	58	58	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-6	54		1027
519/2	1.5	58	58	3/4	3/4	9/8	2	1	3/8		1/4	3/2		0	60		1027
519/2	1.5	58	58	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-4	68		1020
519/2	1.5	58	58	3/4	3/4	9/8	1	1	3/8		1/4	3/2		0	72		1020
1041/4	0.75	58	58	15/16	15/16	9/8	2	2	3/16		1/8	3/2	1	-4	44		1030
261	0.5	59	59	0	0	9/8	2	1	1/8		1/8	1		-5	37		1033
261	3.0	59	59	0	0	9/8	2	3	3/4		1/2	3/2		-5	37		1038
261	0.5	59	59	0	0	9/8	2	1	1/8		1/8	1	-1	-4	44		1033
261	3.0	59	59	0	0	9/8	2	3	3/4		1/2	3/2		-4	44		1038
523/2	0.5	59	59	1/8	1/8	9/8	2	1	1/8		1/8	1		-1	53		1034
523/2	0.5	59	59	1/8	1/8	9/8	2	1	1/8		1/8	1		-4	56		1034
262	0.5	59	59	1/4	1/4	9/8	2	1	1/8		1/8	1	1	-1	65		1035
262	0.5	59	59	1/4	1/4	9/8	2	1	1/8		1/8	1	1	-4	68		1035
525/2	3.0	59	59	3/8	3/8	9/8	2	2	3/4		1/2	3/2		-7	59		1037
525/2	3.0	59	59	3/8	3/8	9/8	2	1	3/4		1/2	3/2	-1	-1	65		1036
525/2	3.0	59	59	3/8	3/8	9/8	2	1	3/4		1/2	3/2	-1	-4	68		1036
525/2	1.5	59	59	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-1	77		1031
525/2	1.5	59	59	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-4	80		1031
264	1.5	59	59	3/4	3/4	9/8	1	1	3/8		1/4	3/2	1	-5	73		1032
264	1.5	59	59	3/4	3/4	9/8	1	1	3/8		1/4	3/2	1	-1	77		1032
531/2	3.0	60	60	0	0	9/8	2	2	3/4		1/2	3/2		-6	42		1047
531/2	3.0	60	60	0	0	9/8	2	2	3/4		1/2	3/2		-5	49		1047
531/2	0.5	60	60	0	0	9/8	1	1	1/8		1/8	1	-1	-5	73		1039
531/2	0.5	60	60	0	0	9/8	1	1	1/8		1/8	1	-1	-1	77		1039
266	1.0	60	60	1/8	1/8	9/8	2	1	1/4		1/4	1	1	-5	49		1045
266	1.0	60	60	1/8	1/8	9/8	2	1	1/4		1/4	1	1	-6	54		1045
266	1.0	60	60	1/8	1/8	9/8	2	1	1/4		1/4	1	1	-2	58		1045
266	1.0	60	60	1/8	1/8	9/8	2	1	1/4		1/4	1	1	-5	61		1045
266	1.0	60	60	1/8	1/8	9/8	1	2	1/4		1/4	1	1	-6	66		1043
266	1.0	60	60	1/8	1/8	9/8	1	2	1/4		1/4	1	1	-2	70		1043
266	0.5	60	60	1/8	1/8	9/8	1	1	1/8		1/8	1		-3	75		1040
533/2	0.5	60	60	1/4	1/4	9/8	1	1	1/8		1/8	1		-1	77		1041
267	3.0	60	60	3/8	3/8	9/8	2	1	3/4		1/2	3/2	-1	-5	49		1046
267	3.0	60	60	3/8	3/8	9/8	2	1	3/4		1/2	3/2	-1	-6	54		1046
267	3.0	60	60	3/8	3/8	9/8	2	1	3/4		1/2	3/2	-1	-2	58		1046
267	3.0	60	60	3/8	3/8	9/8	2	1	3/4		1/2	3/2	-1	-5	61		1046
267	3.0	60	60	3/8	3/8	9/8	1	2	3/4		1/2	3/2	-1	-6	66		1044
267	3.0	60	60	3/8	3/8	9/8	1	2	3/4		1/2	3/2	-1	-2	70		1044
267	3.0	60	60	3/8	3/8	9/8	1	1	3/4		1/2	3/2	1	-3	75		1042
270	3.0	61	61	0	0	9/8	2	3	3/4		1/2	3/2		-4	44		1059
270	0.5	61	61	0	0	9/8	1	1	1/8		1/8	1	-1	-3	75		1048
541/2	1.0	61	61	1/8	1/8	9/8	2	1	1/4		1/4	1		-1	53		1054
541/2	1.0	61	61	1/8	1/8	9/8	2	1	1/4		1/4	1		-4	56		1054
541/2	0.5	61	61	1/8	1/8	9/8	1	1	1/8		1/8	1		-5	61		1049
541/2	1.0	61	61	1/8	1/8	9/8	1	2	1/4		1/4	1		-4	68		1053
541/2	0.5	61	61	1/8	1/8	9/8	1	1	1/8		1/8	1		-5	73		1049
271	0.5	61	61	1/4	1/4	9/8	1	1	1/8		1/8	1		-3	63		1050
271	0.5	61	61	1/4	1/4	9/8	1	1	1/8		1/8	1		-3	75		1050
543/2	1.5	61	61	3/8	3/8	9/8	2	2	3/8		1/4	3/2	1	-7	59		1057
543/2	1.5	61	61	3/8	3/8	9/8	2	1	3/8		1/4	3/2		-5	61		1055
543/2	1.5	61	61	3/8	3/8	9/8	2	1	3/8		1/4	3/2		-1	65		1055
543/2	1.5	61	61	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-4	68		1051
543/2	1.5	61	61	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-1	77		1051
543/2	1.5	61	61	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-4	80		1051
273	1.5	61	61	3/4	3/4	9/8	2	2	3/8		1/4	3/2	-1	-7	59		1058
273	1.5	61	61	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-5	61		1056
273	1.5	61	61	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-1	65		1052
273	1.5	61	61	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-5	73		1052
273	1.5	61	61	3/4	3/4	9/8	1	1	3/8		1/4	3/2	1	-1	77		1052
549/2	3.0	62	62	0	0	9/8	2	3	3/4		1/2	3/2		-2	46		1072
549/2	0.5	62	62	0	0	9/8	1	1	1/8		1/8	1	-1	-1	77		1060
275	1.0	62	62	1/8	1/8	9/8	2	2	1/4		1/4	1	1	-1	53		1070
275	1.0	62	62	1/8	1/8	9/8	2	2	1/4		1/4	1	1	-2	58		1070
275	1.0	62	62	1/8	1/8	9/8	2	1	1/4		1/4	1	1	-3	63		1067
275	1.0	62	62	1/8	1/8	9/8	1	2	1/4		1/4	1	1	-1	65		1065
275	1.0	62	62	1/8	1/8	9/8	1	2	1/4		1/4	1	1	-2	70		1065
275	0.5	62	62	1/8	1/8	9/8	1	1	1/8		1/8	1		-3	75		1061
551/2	0.5	62	62	1/4	1/4	9/8	1	1	1/8		1/8	1		-1	77		1062
276	3.0	62	62	3/8	3/8	9/8	2	2	3/4		1/2	3/2	-1	-1	53		1071
276	3.0	62	62	3/8	3/8	9/8	2	2	3/4		1/2	3/2	-1	-2	58		1071
276	1.5	62	62	3/8	3/8	9/8	2	1	3/8		1/4	3/2	-1	-3	63		1068
276	3.0	62	62	3/8	3/8	9/8	1	2	3/4		1/2	3/2	-1	-1	65		1066
276	3.0	62	62	3/8	3/8	9/8	1	2	3/4		1/2	3/2	-1	-2	70		1066
276	1.5	62	62	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-3	75		1063
555/2	1.5	62	62	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-5	61		1069
555/2	1.5	62	62	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-5	73		1064
279	3.0	63	63	0	0	9/8	2	1	3/4		1/2	3/2	1	-1	41		1078
559/2	1.0	63	63	1/8	1/8	9/8	1	2	1/4		1/4	1		-4	56		1077
559/2	0.5	63	63	1/8	1/8	9/8	1	1	1/8		1/8	1		-5	61		1073
280	0.5	63	63	1/4	1/4	9/8	1	1	1/8		1/8	1		-3	63		1074
561/2	1.5	63	63	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-5	61		1075
561/2	1.5	63	63	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-1	65		1075
561/2	1.5	63	63	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-2	70		1075
282	1.5	63	63	3/4	3/4	9/8	2	1	3/8		1/4	3/2	-1	-1	41		1079
282	1.5	63	63	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-4	56		1076
282	1.5	63	63	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-5	61		1076
282	1.5	63	63	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-1	65		1076
567/2	3.0	64	64	0	0	9/8	2	2	3/4		1/2	3/2		-3	39		1087
284	1.0	64	64	1/8	1/8	9/8	1	2	1/4		1/4	1		-2	58		1084
284	1.0	64	64	1/8	1/8	9/8	1	2	1/4		1/4	1		-5	61		1084
284	0.5	64	64	1/8	1/8	9/8	1	1	1/8		1/8	1		-6	66		1080
569/2	0.5	64	64	1/4	1/4	9/8	1	1	1/8		1/8	1		-4	68		1081
285	1.5	64	64	3/8	3/8	9/8	2	1	3/8		1/4	3/2		-3	51		1085
285	1.5	64	64	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-6	66		1082
285	1.5	64	64	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-2	70		1082
285	1.5	64	64	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-5	73		1082
573/2	1.5	64	64	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-5	61		1083
573/2	1.5	64	64	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-3	63		1086
573/2	1.5	64	64	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-6	66		1083
573/2	1.5	64	64	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-2	70		1083
288	0.75	65	65	0	0	9/8	2	1	3/16		1/8	3/2		-4	44		1093
288	3.0	65	65	0	0	9/8	2	2	3/4		1/2	3/2		-4	44		1097
577/2	1.0	65	65	1/8	1/8	9/8	1	2	1/4		1/4	1		0	60		1092
577/2	1.0	65	65	1/8	1/8	9/8	1	2	1/4		1/4	1		-6	66		1092
577/2	0.5	65	65	1/8	1/8	9/8	1	1	1/8		1/8	1		-2	70		1088
1155/4	0.75	65	65	3/16	3/16	9/8	2	1	3/16		1/8	3/2		-3	51		1094
289	0.5	65	65	1/4	1/4	9/8	1	1	1/8		1/8	1		0	72		1089
579/2	1.5	65	65	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-4	68		1090
579/2	1.5	65	65	3/8	3/8	9/8	1	1	3/8		1/4	3/2		0	72		1090
579/2	1.5	65	65	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-1	77		1090
579/2	1.5	65	65	3/8	3/8	9/8	2	1	3/8		1/4	3/2		-4	80		1095
291	1.5	65	65	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-4	56		1096
291	1.5	65	65	3/4	3/4	9/8	1	1	3/8		1/4	3/2		0	60		1091
291	1.5	65	65	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-6	66		1091
291	1.5	65	65	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-4	68		1091
585/2	0.25	66	66	0	0	9/8	2	1	1/16		1/16	1		-5	37		1098
585/2	1.5	66	66	0	0	9/8	2	2	3/8		1/4	3/2		-5	37		1116
1171/4	0.25	66	66	1/16	1/16	9/8	2	1	1/16		1/16	1		-4	44		1099
293	0.25	66	66	1/8	1/8	9/8	2	1	1/16		1/16	1		-5	49		1100
1173/4	0.25	66	66	3/16	3/16	9/8	2	1	1/16		1/16	1		-1	53		1101
587/2	0.25	66	66	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	56		1102
1175/4	0.25	66	66	5/16	5/16	9/8	2	1	1/16		1/16	1		-5	61		1103
294	0.25	66	66	3/8	3/8	9/8	2	1	1/16		1/16	1		-1	41		1104
294	1.5	66	66	3/8	3/8	9/8	2	2	3/8		1/4	3/2		-1	41		1117
1177/4	0.25	66	66	7/16	7/16	9/8	2	1	1/16		1/16	1		0	48		1105
589/2	0.25	66	66	1/2	1/2	9/8	2	1	1/16		1/16	1		-1	53		1106
1179/4	0.25	66	66	9/16	9/16	9/8	2	1	1/16		1/16	1		-4	56		1107
295	0.25	66	66	5/8	5/8	9/8	2	1	1/16		1/16	1		0	60		1108
1181/4	0.25	66	66	11/16	11/16	9/8	2	1	1/16		1/16	1		-1	65		1109
591/2	0.25	66	66	3/4	3/4	9/8	2	1	1/16		1/16	1		-5	37		1110
591/2	1.5	66	66	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-5	37		1118
1183/4	0.25	66	66	13/16	13/16	9/8	2	1	1/16		1/16	1		-4	44		1111
296	0.25	66	66	7/8	7/8	9/8	2	1	1/16		1/16	1		-5	49		1112
1185/4	0.25	66	66	15/16	15/16	9/8	2	1	1/16		1/16	1		-1	53		1113
593/2	0.25	66	66	1	1	9/8	2	1	1/16		1/16	1		-4	56		1114
1187/4	0.25	66	66	17/16	17/16	9/8	2	1	1/16		1/16	1		-5	61		1115
297	0.25	67	67	0	0	9/8	2	1	1/16		1/16	1		-1	41		1123
297	1.5	67	67	0	0	9/8	2	2	3/8		1/4	3/2		-1	41		1136
1189/4	0.25	67	67	1/16	1/16	9/8	2	1	1/16		1/16	1		0	48		1124
595/2	0.25	67	67	1/8	1/8	9/8	2	1	1/16		1/16	1		-1	53		1125
1191/4	0.25	67	67	3/16	3/16	9/8	2	1	1/16		1/16	1		-4	56		1126
298	0.25	67	67	1/4	1/4	9/8	2	1	1/16		1/16	1		0	60		1127
1193/4	0.25	67	67	5/16	5/16	9/8	2	1	1/16		1/16	1		-1	65		1128
597/2	0.25	67	67	3/8	3/8	9/8	2	1	1/16		1/16	1		-4	44		1129
597/2	3.0	67	67	3/8	3/8	9/8	2	2	3/4		1/2	3/2		-4	44		1137
597/2	1.5	67	67	3/8	3/8	9/8	1	2	3/8		1/4	3/2		-4	68		1121
597/2	1.5	67	67	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-7	71		1119
1195/4	0.25	67	67	7/16	7/16	9/8	2	1	1/16		1/16	1		-8	52		1130
299	0.25	67	67	1/2	1/2	9/8	2	1	1/16		1/16	1		-4	56		1131
1197/4	0.25	67	67	9/16	9/16	9/8	2	1	1/16		1/16	1		-7	59		1132
599/2	0.25	67	67	5/8	5/8	9/8	2	1	1/16		1/16	1		-8	64		1133
1199/4	0.25	67	67	11/16	11/16	9/8	2	1	1/16		1/16	1		-6	66		1134
300	1.5	67	67	3/4	3/4	9/8	1	2	3/8		1/4	3/2		-8	64		1122
300	1.5	67	67	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-4	68		1135
300	1.5	67	67	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-5	73		1120
603/2	0.25	68	68	0	0	9/8	2	1	1/16		1/16	1		-5	49		1138
603/2	1.5	68	68	0	0	9/8	2	2	3/8		1/4	3/2		-5	49		1156
1207/4	0.25	68	68	1/16	1/16	9/8	2	1	1/16		1/16	1		-4	56		1139
302	0.25	68	68	1/8	1/8	9/8	2	1	1/16		1/16	1		-5	61		1140
1209/4	0.25	68	68	3/16	3/16	9/8	2	1	1/16		1/16	1		-1	65		1141
605/2	0.25	68	68	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	68		1142
1211/4	0.25	68	68	5/16	5/16	9/8	2	1	1/16		1/16	1		-5	73		1143
303	0.25	68	68	3/8	3/8	9/8	2	1	1/16		1/16	1		-1	53		1144
303	1.5	68	68	3/8	3/8	9/8	2	2	3/8		1/4	3/2		-1	53		1157
1213/4	0.25	68	68	7/16	7/16	9/8	2	1	1/16		1/16	1		0	60		1145
607/2	0.25	68	68	1/2	1/2	9/8	2	1	1/16		1/16	1		-1	65		1146
1215/4	0.25	68	68	9/16	9/16	9/8	2	1	1/16		1/16	1		-4	68		1147
304	0.25	68	68	5/8	5/8	9/8	2	1	1/16		1/16	1		0	72		1148
1217/4	0.25	68	68	11/16	11/16	9/8	2	1	1/16		1/16	1		-1	77		1149
609/2	0.25	68	68	3/4	3/4	9/8	2	1	1/16		1/16	1		-5	49		1150
609/2	1.5	68	68	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-5	49		1158
1219/4	0.25	68	68	13/16	13/16	9/8	2	1	1/16		1/16	1		-4	56		1151
305	0.25	68	68	7/8	7/8	9/8	2	1	1/16		1/16	1		-5	61		1152
1221/4	0.25	68	68	15/16	15/16	9/8	2	1	1/16		1/16	1		-1	65		1153
611/2	0.25	68	68	1	1	9/8	2	1	1/16		1/16	1		-4	68		1154
1223/4	0.25	68	68	17/16	17/16	9/8	2	1	1/16		1/16	1		-5	73		1155
306	0.25	69	69	0	0	9/8	2	1	1/16		1/16	1		-1	53		1162
306	1.5	69	69	0	0	9/8	2	2	3/8		1/4	3/2		-1	53		1175
1225/4	0.25	69	69	1/16	1/16	9/8	2	1	1/16		1/16	1		0	60		1163
613/2	0.25	69	69	1/8	1/8	9/8	2	1	1/16		1/16	1		-1	65		1164
1227/4	0.25	69	69	3/16	3/16	9/8	2	1	1/16		1/16	1		-4	68		1165
307	0.25	69	69	1/4	1/4	9/8	2	1	1/16		1/16	1		0	72		1166
1229/4	0.25	69	69	5/16	5/16	9/8	2	1	1/16		1/16	1		-1	77		1167
615/2	0.25	69	69	3/8	3/8	9/8	2	1	1/16		1/16	1		-4	56		1168
615/2	3.0	69	69	3/8	3/8	9/8	2	2	3/4		1/2	3/2		-4	56		1176
615/2	3.0	69	69	3/8	3/8	9/8	1	2	3/4		1/2	3/2		-4	80		1161
615/2	1.5	69	69	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-7	83		1159
1231/4	0.25	69	69	7/16	7/16	9/8	2	1	1/16		1/16	1		-7	59		1169
308	0.25	69	69	1/2	1/2	9/8	2	1	1/16		1/16	1		-8	64		1170
1233/4	0.25	69	69	9/16	9/16	9/8	2	1	1/16		1/16	1		-4	68		1171
617/2	0.25	69	69	5/8	5/8	9/8	2	1	1/16		1/16	1		-7	71		1172
1235/4	0.25	69	69	11/16	11/16	9/8	2	1	1/16		1/16	1	1	-8	76		1173
309	1.5	69	69	3/4	3/4	9/8	2	1	3/8		1/4	3/2	-1	-8	76		1174
309	1.5	69	69	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-5	85		1160
621/2	0.25	70	70	0	0	9/8	2	1	1/16		1/16	1		-4	56		1182
621/2	3.0	70	70	0	0	9/8	2	2	3/4		1/2	3/2		-4	56		1190
621/2	3.0	70	70	0	0	9/8	1	2	3/4		1/2	3/2	1	-4	80		1180
621/2	1.5	70	70	0	0	9/8	1	1	3/8		1/4	3/2		-7	83		1177
1243/4	0.25	70	70	1/16	1/16	9/8	2	1	1/16		1/16	1		-7	59		1183
311	0.25	70	70	1/8	1/8	9/8	2	1	1/16		1/16	1		-8	64		1184
1245/4	0.25	70	70	3/16	3/16	9/8	2	1	1/16		1/16	1		-4	68		1185
623/2	0.25	70	70	1/4	1/4	9/8	2	1	1/16		1/16	1		-7	71		1186
1247/4	0.25	70	70	5/16	5/16	9/8	2	1	1/16		1/16	1	1	-8	76		1187
312	1.5	70	70	3/8	3/8	9/8	2	1	3/8		1/4	3/2	-1	-8	76		1188
312	1.5	70	70	3/8	3/8	9/8	1	1	3/8		1/4	3/2		-5	85		1178
627/2	1.5	70	70	3/4	3/4	9/8	2	1	3/8		1/4	3/2		-4	44		1189
627/2	1.5	70	70	3/4	3/4	9/8	2	2	3/8		1/4	3/2		-4	44		1191
627/2	1.5	70	70	3/4	3/4	9/8	1	2	3/8		1/4	3/2	-1	-4	80		1181
627/2	1.5	70	70	3/4	3/4	9/8	1	1	3/8		1/4	3/2		-8	88		1179
315	0.25	71	71	0	0	9/8	2	1	1/16		1/16	1		-5	37		1194
315	3.0	71	71	0	0	9/8	2	2	3/4		1/2	3/2		-5	37		1206
315	3.0	71	71	0	0	9/8	1	1	3/4		1/2	3/2	1	-1	89		1192
315	3.0	71	71	0	0	9/8	1	1	3/4		1/2	3/2	1	-4	92		1192
1261/4	0.25	71	71	1/16	1/16	9/8	2	1	1/16		1/16	1		-4	44		1195
631/2	0.25	71	71	1/8	1/8	9/8	2	1	1/16		1/16	1		-5	49		1196
1263/4	0.25	71	71	3/16	3/16	9/8	2	1	1/16		1/16	1		-1	53		1197
316	0.25	71	71	1/4	1/4	9/8	2	1	1/16		1/16	1		-4	56		1198
1265/4	0.25	71	71	5/16	5/16	9/8	2	1	1/16		1/16	1		-5	61		1199
633/2	0.5	71	71	3/8	3/8	9/8	2	1	1/8		1/8	1		-1	65		1200
317	0.5	71	71	1/2	1/2	9/8	2	1	1/8		1/8	1		-4	68		1201
635/2	0.5	71	71	5/8	5/8	9/8	2	1	1/8		1/8	1		-5	73		1202
318	0.5	71	71	3/4	3/4	9/8	2	1	1/8		1/8	1		-1	77		1203
318	1.5	71	71	3/4	3/4	9/8	1	1	3/8		1/4	3/2	-1	-1	89		1193
318	1.5	71	71	3/4	3/4	9/8	1	1	3/8		1/4	3/2	-1	-4	92		1193
637/2	0.5	71	71	7/8	7/8	9/8	2	1	1/8		1/8	1		-4	80		1204
319	0.5	71	71	1	1	9/8	2	1	1/8		1/8	1		-5	85		1205
639/2	3.0	72	72	0	0	9/8	2	1	3/4		1/2	3/2		-5	61		1208
639/2	3.0	72	72	0	0	9/8	2	1	3/4		1/2	3/2		-4	68		1208
639/2	3.0	72	72	0	0	9/8	2	1	3/4		1/2	3/2		-5	73		1208
639/2	3.0	72	72	0	0	9/8	2	1	3/4		1/2	3/2		-1	77		1208
639/2	3.0	72	72	0	0	9/8	1	1	3/4		1/2	3/2		-4	80		1207
639/2	3.0	72	72	0	0	9/8	1	1	3/4		1/2	3/2		-5	85		1207
639/2	3.0	72	72	0	0	9/8	1	1	3/4		1/2	3/2		-1	89		1207
639/2	3.0	72	72	0	0	9/8	1	1	3/4		1/2	3/2		-4	92		1207
