mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
1	1	0	0	2/2	2	1	1/4	1/4	1		-1	41		0
1	1	1/4	1/4	2/2	2	1	1/2	1/2	1		2	38		1
1	1	3/4	3/4	2/2	2	1	1/8	1/8	1		-1	41		2
1	1	7/8	7/8	2/2	2	1	1/8	1/8	1		1	43		3
2	2	0	0	2/2	2	1	1/8	1/8	1		0	36		4
2	2	1/8	1/8	2/2	2	1	1/8	1/8	1		2	38		5
2	2	1/4	1/4	2/2	2	1	1/2	1/2	1		-1	41		6
2	2	3/4	3/4	2/2	2	1	1/8	1/8	1		2	38		7
2	2	7/8	7/8	2/2	2	1	1/8	1/8	1		0	36		8
3	3	0	0	2/2	2	1	1/8	1/8	1		0	36		9
3	3	1/8	1/8	2/2	2	1	1/8	1/8	1		2	38		10
3	3	1/4	1/4	2/2	2	1	1/4	1/4	1		2	38		11
3	3	1/2	1/2	2/2	2	1	1/4	1/4	1		0	36		12
3	3	3/4	3/4	2/2	2	1	1/4	1/4	1		-1	41		13
4	4	0	0	2/2	2	1	1	1	1	1	2	38		16
4	4	1/4	1/4	2/2	1	1	1/8	1/8	1		-1	53		14
4	4	1/4	1/4	2/2	1	1	1/8	1/8	1		1	55		14
4	4	3/8	3/8	2/2	1	1	1/8	1/8	1		-1	53		15
4	4	3/8	3/8	2/2	1	1	1/8	1/8	1		1	55		15
5	5	0	0	2/2	2	1	3/4	1/2	3/2	-1	2	38		18
5	5	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	41		17
5	5	1/2	1/2	2/2	1	1	1/4	1/4	1		1	43		17
5	5	3/4	3/4	2/2	2	1	1/8	1/8	1		0	36		19
5	5	7/8	7/8	2/2	2	1	1/8	1/8	1		3	33		20
6	6	0	0	2/2	2	1	1/8	1/8	1		1	31		21
6	6	1/8	1/8	2/2	2	1	1/8	1/8	1		-1	29		22
6	6	1/4	1/4	2/2	2	1	1/2	1/2	1		1	31		23
6	6	3/4	3/4	2/2	2	1	1/8	1/8	1		3	33		24
6	6	7/8	7/8	2/2	2	1	1/8	1/8	1		0	36		25
7	7	0	0	2/2	2	1	1/4	1/4	1		1	31		26
7	7	1/4	1/4	2/2	2	1	1/4	1/4	1		2	38		27
7	7	1/2	1/2	2/2	2	1	1/4	1/4	1		0	36		28
7	7	3/4	3/4	2/2	2	1	1/4	1/4	1		3	33		29
8	8	0	0	2/2	2	1	1/8	1/8	1		1	31		30
8	8	1/8	1/8	2/2	2	1	1/8	1/8	1		-1	29		31
8	8	1/4	1/4	2/2	2	1	1/4	1/4	1		1	31		32
8	8	1/2	1/2	2/2	2	1	1/4	1/4	1		3	33		33
8	8	3/4	3/4	2/2	2	1	1/4	1/4	1		0	36		34
9	9	0	0	2/2	2	2	1	1	1	1	1	31		42
9	9	0	0	2/2	1	2	1	1	1	1	-2	82		38
9	9	1/2	1/2	2/2	2	1	1/8	1/8	1		-1	53		39
9	9	1/2	1/2	2/2	2	1	1/8	1/8	1		1	55		39
9	9	1/2	1/2	2/2	1	1	1/8	1/8	1		3	69		35
9	9	1/2	1/2	2/2	1	1	1/8	1/8	1		-2	70		35
9	9	5/8	5/8	2/2	2	1	1/8	1/8	1	1	-1	53		40
9	9	5/8	5/8	2/2	2	1	1/8	1/8	1	1	1	55		40
9	9	5/8	5/8	2/2	1	1	1/8	1/8	1	1	3	69		36
9	9	5/8	5/8	2/2	1	1	1/8	1/8	1	1	-2	70		36
9	9	3/4	3/4	2/2	2	1	1/4	1/4	1	0	-1	53		41
9	9	3/4	3/4	2/2	2	1	1/4	1/4	1	0	1	55		41
9	9	3/4	3/4	2/2	1	1	1/4	1/4	1	0	3	69		37
9	9	3/4	3/4	2/2	1	1	1/4	1/4	1	0	-2	70		37
10	10	0	0	2/2	2	2	1	1	1	-1	1	31		48
10	10	0	0	2/2	2	1	1/4	1/4	1	-1	-1	53		46
10	10	0	0	2/2	2	1	1/4	1/4	1	-1	1	55		46
10	10	0	0	2/2	1	1	1/4	1/4	1	-1	3	69		43
10	10	0	0	2/2	1	1	1/4	1/4	1	-1	-2	70		43
10	10	0	0	2/2	1	2	1	1	1	-1	-2	82		45
10	10	1/4	1/4	2/2	2	1	3/4	1/2	3/2	1	-1	53		47
10	10	1/4	1/4	2/2	2	1	3/4	1/2	3/2	1	1	55		47
10	10	1/4	1/4	2/2	1	1	3/4	1/2	3/2	1	3	69		44
10	10	1/4	1/4	2/2	1	1	3/4	1/2	3/2	1	-2	70		44
11	11	-3/4	-3/4	2/2	2	1	3/4	1/2	3/2	0	-1	53		52
11	11	-3/4	-3/4	2/2	2	1	3/4	1/2	3/2	0	1	55		52
11	11	0	0	2/2	2	1	1/4	1/4	1	-1	-1	53		53
11	11	0	0	2/2	2	1	1/4	1/4	1	-1	1	55		53
11	11	0	0	2/2	1	2	1	1	1		1	67		51
11	11	0	0	2/2	1	1	1/4	1/4	1	-1	3	69		49
11	11	0	0	2/2	1	1	1/4	1/4	1	-1	-2	70		49
11	11	1/4	1/4	2/2	1	1	3/4	1/2	3/2	1	3	69		50
11	11	1/4	1/4	2/2	1	1	3/4	1/2	3/2	1	-2	70		50
12	12	-7/4	-7/4	2/2	2	1	3/4	1/2	3/2	1	-1	53		57
12	12	-7/4	-7/4	2/2	2	1	3/4	1/2	3/2	1	1	55		57
12	12	0	0	2/2	2	1	1/4	1/4	1	-1	-1	53		58
12	12	0	0	2/2	2	1	1/4	1/4	1	-1	1	55		58
12	12	0	0	2/2	1	2	1	1	1		-8	64		56
12	12	0	0	2/2	1	1	1/4	1/4	1	-1	3	69		54
12	12	0	0	2/2	1	1	1/4	1/4	1	-1	-2	70		54
12	12	1/4	1/4	2/2	1	1	3/4	1/2	3/2	1	3	69		55
12	12	1/4	1/4	2/2	1	1	3/4	1/2	3/2	1	-2	70		55
13	13	-11/4	-11/4	2/2	2	1	3/4	1/2	3/2	1	-1	53		63
13	13	-11/4	-11/4	2/2	2	1	3/4	1/2	3/2	1	1	55		63
13	13	0	0	2/2	2	1	1/4	1/4	1	-1	-1	53		64
13	13	0	0	2/2	2	1	1/4	1/4	1	-1	1	55		64
13	13	0	0	2/2	1	2	1/2	1/2	1		1	67		61
13	13	0	0	2/2	1	1	1/4	1/4	1	-1	3	69		59
13	13	0	0	2/2	1	1	1/4	1/4	1	-1	-2	70		59
13	13	1/4	1/4	2/2	1	1	3/4	1/2	3/2	1	3	69		60
13	13	1/4	1/4	2/2	1	1	3/4	1/2	3/2	1	-2	70		60
13	13	1/2	1/2	2/2	1	2	1/2	1/2	1		1	67		62
14	14	-15/4	-15/4	2/2	2	1	3/4	1/2	3/2		-1	53		68
14	14	-15/4	-15/4	2/2	2	1	3/4	1/2	3/2		1	55		68
14	14	0	0	2/2	2	1	1/4	1/4	1		-1	53		69
14	14	0	0	2/2	2	1	1/4	1/4	1		1	55		69
14	14	0	0	2/2	1	2	1	1	1		-8	64		67
14	14	0	0	2/2	1	1	1/4	1/4	1	-1	3	69		65
14	14	0	0	2/2	1	1	1/4	1/4	1	-1	-2	70		65
14	14	1/4	1/4	2/2	1	1	3/4	1/2	3/2		3	69		66
14	14	1/4	1/4	2/2	1	1	3/4	1/2	3/2		-2	70		66
15	15	0	0	2/2	2	1	1	1	1		-3	39		72
15	15	1/2	1/2	2/2	1	1	1/8	1/8	1		-1	41		70
15	15	1/2	1/2	2/2	1	1	1/8	1/8	1		1	43		70
15	15	5/8	5/8	2/2	1	1	1/8	1/8	1		-1	41		71
15	15	5/8	5/8	2/2	1	1	1/8	1/8	1		1	43		71
16	16	0	0	2/2	2	1	1	1	1	1	-5	37		74
16	16	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	41		73
16	16	1/2	1/2	2/2	1	1	1/4	1/4	1		1	43		73
17	17	0	0	2/2	2	1	1/2	1/2	1	-1	-5	37		75
17	17	1/2	1/2	2/2	2	1	1/2	1/2	1		-2	34		76
18	18	0	0	2/2	2	1	1/2	1/2	1		-6	30		78
18	18	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	29		79
18	18	1/2	1/2	2/2	2	1	1/4	1/4	1		1	31		79
18	18	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	41		77
18	18	1/2	1/2	2/2	1	1	1/4	1/4	1		1	43		77
19	19	0	0	2/2	2	1	1/4	1/4	1		-1	53		84
19	19	0	0	2/2	2	1	1/4	1/4	1		1	55		84
19	19	0	0	2/2	1	1	1/4	1/4	1		-1	65		80
19	19	0	0	2/2	1	1	1/4	1/4	1		1	67		80
19	19	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		85
19	19	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		85
19	19	1/4	1/4	2/2	1	1	1/4	1/4	1		0	60		81
19	19	1/4	1/4	2/2	1	1	1/4	1/4	1		2	62		81
19	19	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		86
19	19	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	65		82
19	19	1/2	1/2	2/2	1	1	1/4	1/4	1		1	67		82
19	19	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		87
19	19	3/4	3/4	2/2	1	1	1/4	1/4	1		0	60		83
19	19	3/4	3/4	2/2	1	1	1/4	1/4	1		2	62		83
20	20	0	0	2/2	2	1	1/4	1/4	1		-1	53		92
20	20	0	0	2/2	2	1	1/4	1/4	1		1	55		92
20	20	0	0	2/2	1	1	1/4	1/4	1		-1	65		88
20	20	0	0	2/2	1	1	1/4	1/4	1		1	67		88
20	20	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		93
20	20	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		93
20	20	1/4	1/4	2/2	1	1	1/4	1/4	1		0	60		89
20	20	1/4	1/4	2/2	1	1	1/4	1/4	1		2	62		89
20	20	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		94
20	20	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	65		90
20	20	1/2	1/2	2/2	1	1	1/4	1/4	1		1	67		90
20	20	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		95
20	20	3/4	3/4	2/2	1	1	1/4	1/4	1		0	60		91
20	20	3/4	3/4	2/2	1	1	1/4	1/4	1		2	62		91
21	21	0	0	2/2	2	1	1/4	1/4	1		-1	53		100
21	21	0	0	2/2	2	1	1/4	1/4	1		1	55		100
21	21	0	0	2/2	1	1	1/4	1/4	1		-1	65		96
21	21	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		101
21	21	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		101
21	21	1/4	1/4	2/2	1	1	1/2	1/2	1		2	62		97
21	21	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		102
21	21	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		103
21	21	3/4	3/4	2/2	1	1	1/8	1/8	1		-1	65		98
21	21	7/8	7/8	2/2	1	1	1/8	1/8	1		1	67		99
22	22	0	0	2/2	2	1	1/4	1/4	1		-1	53		109
22	22	0	0	2/2	2	1	1/4	1/4	1		1	55		109
22	22	0	0	2/2	1	1	1/8	1/8	1		0	60		104
22	22	1/8	1/8	2/2	1	1	1/8	1/8	1		2	62		105
22	22	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		110
22	22	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		110
22	22	1/4	1/4	2/2	1	1	1/2	1/2	1		-1	65		106
22	22	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		111
22	22	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		112
22	22	3/4	3/4	2/2	1	1	1/8	1/8	1		2	62		107
22	22	7/8	7/8	2/2	1	1	1/8	1/8	1		0	60		108
23	23	0	0	2/2	2	1	1/4	1/4	1		-1	53		118
23	23	0	0	2/2	2	1	1/4	1/4	1		1	55		118
23	23	0	0	2/2	1	1	1/8	1/8	1		0	60		113
23	23	1/8	1/8	2/2	1	1	1/8	1/8	1		2	62		114
23	23	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		119
23	23	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		119
23	23	1/4	1/4	2/2	1	1	1/4	1/4	1		2	62		115
23	23	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		120
23	23	1/2	1/2	2/2	1	1	1/4	1/4	1		0	60		116
23	23	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		121
23	23	3/4	3/4	2/2	1	1	1/4	1/4	1		-1	65		117
24	24	0	0	2/2	2	1	1/4	1/4	1		-1	53		125
24	24	0	0	2/2	2	1	1/4	1/4	1		1	55		125
24	24	0	0	2/2	1	2	1	1	1		2	62		124
24	24	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		126
24	24	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		126
24	24	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		127
24	24	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		128
24	24	3/4	3/4	2/2	1	1	1/8	1/8	1		0	72		122
24	24	7/8	7/8	2/2	1	1	1/8	1/8	1		3	69		123
25	25	0	0	2/2	2	1	1/4	1/4	1		-1	53		135
25	25	0	0	2/2	2	1	1/4	1/4	1		1	55		135
25	25	0	0	2/2	1	2	1	1	1		0	60		134
25	25	0	0	2/2	1	2	1	1	1		2	62		134
25	25	0	0	2/2	1	1	1/8	1/8	1		1	67		129
25	25	1/8	1/8	2/2	1	1	1/8	1/8	1		-1	65		130
25	25	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		136
25	25	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		136
25	25	1/4	1/4	2/2	1	1	1/2	1/2	1		1	67		131
25	25	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		137
25	25	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		138
25	25	3/4	3/4	2/2	1	1	1/8	1/8	1		3	69		132
25	25	7/8	7/8	2/2	1	1	1/8	1/8	1		0	72		133
26	26	0	0	2/2	2	1	1/4	1/4	1		-1	53		144
26	26	0	0	2/2	2	1	1/4	1/4	1		1	55		144
26	26	0	0	2/2	1	2	1	1	1		0	60		143
26	26	0	0	2/2	1	2	1	1	1		2	62		143
26	26	0	0	2/2	1	1	1/4	1/4	1		1	67		139
26	26	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		145
26	26	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		145
26	26	1/4	1/4	2/2	1	1	1/4	1/4	1		2	74		140
26	26	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		146
26	26	1/2	1/2	2/2	1	1	1/4	1/4	1		0	72		141
26	26	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		147
26	26	3/4	3/4	2/2	1	1	1/4	1/4	1		3	69		142
27	27	0	0	2/2	2	1	1/4	1/4	1		-1	53		154
27	27	0	0	2/2	2	1	1/4	1/4	1		1	55		154
27	27	0	0	2/2	1	2	1	1	1		0	60		153
27	27	0	0	2/2	1	2	1	1	1		2	62		153
27	27	0	0	2/2	1	1	1/8	1/8	1		1	67		148
27	27	1/8	1/8	2/2	1	1	1/8	1/8	1		-1	65		149
27	27	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		155
27	27	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		155
27	27	1/4	1/4	2/2	1	1	1/4	1/4	1		1	67		150
27	27	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		156
27	27	1/2	1/2	2/2	1	1	1/4	1/4	1		3	69		151
27	27	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		157
27	27	3/4	3/4	2/2	1	1	1/4	1/4	1		0	72		152
28	28	0	0	2/2	2	1	1/4	1/4	1		-1	53		160
28	28	0	0	2/2	2	1	1/4	1/4	1		1	55		160
28	28	0	0	2/2	1	2	1	1	1		0	60		159
28	28	0	0	2/2	1	2	1	1	1		2	62		159
28	28	0	0	2/2	1	1	1	1	1		1	67		158
28	28	1/4	1/4	2/2	2	1	1/4	1/4	1		0	48		161
28	28	1/4	1/4	2/2	2	1	1/4	1/4	1		2	50		161
28	28	1/2	1/2	2/2	2	1	1/4	1/4	1		-1	41		162
28	28	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		163
29	29	0	0	2/2	2	2	1	1	1		-4	32		169
29	29	1/4	1/4	2/2	1	1	1/8	1/8	1		-4	44		164
29	29	1/4	1/4	2/2	1	1	1/8	1/8	1		-2	46		164
29	29	3/8	3/8	2/2	1	1	1/8	1/8	1	1	-4	44		165
29	29	3/8	3/8	2/2	1	1	1/8	1/8	1	1	-2	46		165
29	29	1/2	1/2	2/2	2	1	1/4	1/4	1		1	43		168
29	29	1/2	1/2	2/2	1	1	1/4	1/4	1	-1	-4	44		166
29	29	1/2	1/2	2/2	1	1	1/4	1/4	1	-1	-2	46		166
29	29	3/4	3/4	2/2	1	1	1/8	1/8	1		-4	44		167
29	29	3/4	3/4	2/2	1	1	1/8	1/8	1		-2	46		167
30	30	0	0	2/2	2	2	1	1	1		-4	32		176
30	30	1/4	1/4	2/2	2	1	1/8	1/8	1		-1	41		172
30	30	3/8	3/8	2/2	2	1	1/8	1/8	1		-1	41		173
30	30	1/2	1/2	2/2	2	1	1/4	1/4	1		-3	39		174
30	30	5/8	5/8	2/2	1	1	1/4	1/4	1		-4	44		170
30	30	5/8	5/8	2/2	1	1	1/4	1/4	1		-2	46		170
30	30	3/4	3/4	2/2	2	1	1/8	1/8	1		0	48		175
30	30	7/8	7/8	2/2	1	1	1/8	1/8	1		-4	56		171
30	30	7/8	7/8	2/2	1	1	1/8	1/8	1		-2	58		171
31	31	0	0	2/2	2	2	1	1	1	1	-4	32		182
31	31	1/4	1/4	2/2	1	1	1/8	1/8	1		-4	44		177
31	31	1/4	1/4	2/2	1	1	1/8	1/8	1		-2	46		177
31	31	3/8	3/8	2/2	1	1	1/8	1/8	1	1	-4	44		178
31	31	3/8	3/8	2/2	1	1	1/8	1/8	1	1	-2	46		178
31	31	1/2	1/2	2/2	2	1	1/4	1/4	1		1	43		181
31	31	1/2	1/2	2/2	1	1	1/4	1/4	1	-1	-4	44		179
31	31	1/2	1/2	2/2	1	1	1/4	1/4	1	-1	-2	46		179
31	31	3/4	3/4	2/2	1	1	1/8	1/8	1		-4	44		180
31	31	3/4	3/4	2/2	1	1	1/8	1/8	1		-2	46		180
32	32	0	0	2/2	2	2	3/4	1/2	3/2	-1	-4	32		187
32	32	0	0	2/2	2	1	1/4	1/4	1		-1	41		185
32	32	1/4	1/4	2/2	1	1	1/8	1/8	1		-2	46		183
32	32	1/4	1/4	2/2	1	1	1/8	1/8	1		0	48		183
