mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	volta	chord_id
32	32	1/2	1/2	2/2	1	1	1/8	1/8	1		-2	58		184
32	32	1/2	1/2	2/2	1	1	1/8	1/8	1		0	60		184
32	32	3/4	3/4	2/2	2	1	1/4	1/4	1		-4	32		186
32	32	3/4	3/4	2/2	2	2	1/4	1/4	1		3	33		188
33	33	0	0	2/2	2	1	1/4	1/4	1		-4	44		193
33	33	1/4	1/4	2/2	2	1	1/4	1/4	1		-2	46		194
33	33	1/4	1/4	2/2	1	1	1/8	1/8	1		-2	58		189
33	33	1/4	1/4	2/2	1	1	1/8	1/8	1		-5	61		189
33	33	1/4	1/4	2/2	1	1	1/8	1/8	1		-6	66		189
33	33	3/8	3/8	2/2	1	1	1/8	1/8	1		-2	58		190
33	33	3/8	3/8	2/2	1	1	1/8	1/8	1		-5	61		190
33	33	3/8	3/8	2/2	1	1	1/8	1/8	1		-6	66		190
33	33	1/2	1/2	2/2	2	1	1/4	1/4	1		-4	44		195
33	33	1/2	1/2	2/2	1	1	1/4	1/4	1		-4	56		191
33	33	1/2	1/2	2/2	1	1	1/4	1/4	1		0	60		191
33	33	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	65		191
33	33	3/4	3/4	2/2	2	1	1/4	1/4	1		-4	32		196
33	33	3/4	3/4	2/2	1	1	1/4	1/4	1		-4	56		192
33	33	3/4	3/4	2/2	1	1	1/4	1/4	1		0	60		192
33	33	3/4	3/4	2/2	1	1	1/4	1/4	1		-1	65		192
34	34	0	0	2/2	2	1	1/4	1/4	1		-4	44		201
34	34	1/4	1/4	2/2	2	1	1/4	1/4	1		-2	46		202
34	34	1/4	1/4	2/2	1	1	1/8	1/8	1		-6	54		197
34	34	1/4	1/4	2/2	1	1	1/8	1/8	1		-2	58		197
34	34	1/4	1/4	2/2	1	1	1/8	1/8	1		-3	63		197
34	34	3/8	3/8	2/2	1	1	1/8	1/8	1		-6	54		198
34	34	3/8	3/8	2/2	1	1	1/8	1/8	1		-2	58		198
34	34	3/8	3/8	2/2	1	1	1/8	1/8	1		-3	63		198
34	34	1/2	1/2	2/2	2	1	1/4	1/4	1		-4	44		203
34	34	1/2	1/2	2/2	1	1	1/4	1/4	1		-1	53		199
34	34	1/2	1/2	2/2	1	1	1/4	1/4	1		-4	56		199
34	34	1/2	1/2	2/2	1	1	1/4	1/4	1		-5	61		199
34	34	3/4	3/4	2/2	2	1	1/4	1/4	1		-4	32		204
34	34	3/4	3/4	2/2	1	1	1/4	1/4	1		-7	59		200
34	34	3/4	3/4	2/2	1	1	1/4	1/4	1		2	62		200
34	34	3/4	3/4	2/2	1	1	1/4	1/4	1		-1	65		200
34	34	3/4	3/4	2/2	1	1	1/4	1/4	1		-2	70		200
35	35	0	0	2/2	2	1	1/4	1/4	1		-4	44		211
35	35	1/4	1/4	2/2	2	1	1/4	1/4	1		-2	46		212
35	35	1/4	1/4	2/2	1	1	1/8	1/8	1		-2	58		205
35	35	1/4	1/4	2/2	1	1	1/8	1/8	1		-5	61		205
35	35	1/4	1/4	2/2	1	1	1/8	1/8	1		-6	66		205
35	35	3/8	3/8	2/2	1	1	1/8	1/8	1		-2	58		206
35	35	3/8	3/8	2/2	1	1	1/8	1/8	1		-5	61		206
35	35	3/8	3/8	2/2	1	1	1/8	1/8	1		-6	66		206
35	35	1/2	1/2	2/2	2	1	1/4	1/4	1		-4	44		213
35	35	1/2	1/2	2/2	1	1	1/8	1/8	1		-4	56		207
35	35	1/2	1/2	2/2	1	1	1/8	1/8	1		0	60		207
35	35	1/2	1/2	2/2	1	1	1/8	1/8	1		-1	65		207
35	35	5/8	5/8	2/2	1	1	1/8	1/8	1		-4	56		208
35	35	5/8	5/8	2/2	1	1	1/8	1/8	1		0	60		208
35	35	5/8	5/8	2/2	1	1	1/8	1/8	1		-1	65		208
35	35	3/4	3/4	2/2	2	1	1/4	1/4	1		-4	32		214
35	35	3/4	3/4	2/2	1	1	1/8	1/8	1		-4	56		209
35	35	3/4	3/4	2/2	1	1	1/8	1/8	1		0	60		209
35	35	3/4	3/4	2/2	1	1	1/8	1/8	1		-1	65		209
35	35	7/8	7/8	2/2	1	1	1/8	1/8	1		-4	56		210
35	35	7/8	7/8	2/2	1	1	1/8	1/8	1		0	60		210
35	35	7/8	7/8	2/2	1	1	1/8	1/8	1		-1	65		210
36	36	0	0	2/2	2	1	1/4	1/4	1		-4	44		219
36	36	1/4	1/4	2/2	2	1	1/4	1/4	1		-2	46		220
36	36	1/4	1/4	2/2	1	1	1/8	1/8	1		-6	54		215
36	36	1/4	1/4	2/2	1	1	1/8	1/8	1		-2	58		215
36	36	1/4	1/4	2/2	1	1	1/8	1/8	1		-3	63		215
36	36	3/8	3/8	2/2	1	1	1/8	1/8	1		-6	54		216
36	36	3/8	3/8	2/2	1	1	1/8	1/8	1		-2	58		216
36	36	3/8	3/8	2/2	1	1	1/8	1/8	1		-3	63		216
36	36	1/2	1/2	2/2	2	1	1/4	1/4	1		-4	44		221
36	36	1/2	1/2	2/2	1	1	1/4	1/4	1		-6	54		217
36	36	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	58		217
36	36	1/2	1/2	2/2	1	1	1/4	1/4	1		-5	61		217
36	36	3/4	3/4	2/2	2	1	1/4	1/4	1		-4	32		222
36	36	3/4	3/4	2/2	1	1	1/4	1/4	1		-1	53		218
36	36	3/4	3/4	2/2	1	1	1/4	1/4	1		-4	56		218
36	36	3/4	3/4	2/2	1	1	1/4	1/4	1		-3	63		218
37	37	0	0	2/2	2	1	1/4	1/4	1		-4	44		224
37	37	0	0	2/2	1	1	1	1	1	1	4	52		223
37	37	0	0	2/2	1	1	1	1	1	1	1	55		223
37	37	0	0	2/2	1	1	1	1	1	1	-2	58		223
37	37	1/4	1/4	2/2	2	1	1/4	1/4	1		-2	46		225
37	37	1/2	1/2	2/2	2	1	1/4	1/4	1		-4	44		226
37	37	3/4	3/4	2/2	2	1	1/4	1/4	1		-4	32		227
38	38	0	0	2/2	2	1	1/4	1/4	1		-4	44		229
38	38	0	0	2/2	1	1	1/4	1/4	1	-1	4	52		228
38	38	0	0	2/2	1	1	1/4	1/4	1	-1	1	55		228
38	38	0	0	2/2	1	1	1/4	1/4	1	-1	-2	58		228
38	38	1/4	1/4	2/2	2	1	1/4	1/4	1		-2	46		230
38	38	1/2	1/2	2/2	2	1	1/4	1/4	1		-4	44		231
38	38	3/4	3/4	2/2	2	1	1/4	1/4	1		-2	34		232
39	39	0	0	2/2	2	1	1/8	1/8	1		3	33		236
39	39	0	0	2/2	1	1	1/2	1/2	1		-3	51		233
39	39	0	0	2/2	1	2	1	1	1		1	55		235
39	39	1/8	1/8	2/2	2	1	1/8	1/8	1		3	45		237
39	39	1/4	1/4	2/2	2	1	1/8	1/8	1		5	35		238
39	39	3/8	3/8	2/2	2	1	1/8	1/8	1		5	47		239
39	39	1/2	1/2	2/2	2	1	1/8	1/8	1		3	33		240
39	39	1/2	1/2	2/2	1	1	1/2	1/2	1		-5	49		234
39	39	5/8	5/8	2/2	2	1	1/8	1/8	1		3	45		241
39	39	3/4	3/4	2/2	2	1	1/8	1/8	1		5	35		242
39	39	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		243
40	40	0	0	2/2	2	1	1/8	1/8	1		3	33		248
40	40	0	0	2/2	1	1	1/4	1/4	1		-3	51		244
40	40	0	0	2/2	1	2	1	1	1		1	55		247
40	40	1/8	1/8	2/2	2	1	1/8	1/8	1		3	45		249
40	40	1/4	1/4	2/2	2	1	1/8	1/8	1		5	35		250
40	40	1/4	1/4	2/2	1	1	1/4	1/4	1		-3	51		245
40	40	3/8	3/8	2/2	2	1	1/8	1/8	1		5	47		251
40	40	1/2	1/2	2/2	2	1	1/8	1/8	1		3	33		252
40	40	1/2	1/2	2/2	1	1	1/2	1/2	1		-5	49		246
40	40	5/8	5/8	2/2	2	1	1/8	1/8	1		3	45		253
40	40	3/4	3/4	2/2	2	1	1/8	1/8	1		5	35		254
40	40	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		255
41	41	0	0	2/2	2	1	1/8	1/8	1		3	33		257
41	41	0	0	2/2	1	1	1	1	1		1	55		256
41	41	0	0	2/2	1	1	1	1	1		-3	63		256
41	41	0	0	2/2	1	1	1	1	1		1	67		256
41	41	1/8	1/8	2/2	2	1	1/8	1/8	1		3	45		258
41	41	1/4	1/4	2/2	2	1	1/8	1/8	1		5	35		259
41	41	3/8	3/8	2/2	2	1	1/8	1/8	1		5	47		260
41	41	1/2	1/2	2/2	2	1	1/8	1/8	1		-5	37		261
41	41	5/8	5/8	2/2	2	1	1/8	1/8	1		-5	49		262
41	41	3/4	3/4	2/2	2	1	1/8	1/8	1		-3	39		263
41	41	7/8	7/8	2/2	2	1	1/8	1/8	1		-3	51		264
42	42	0	0	2/2	2	1	1/8	1/8	1		-1	41		266
42	42	0	0	2/2	1	1	1	1	1		-5	61		265
42	42	0	0	2/2	1	1	1	1	1		3	69		265
42	42	0	0	2/2	1	1	1	1	1		-5	73		265
42	42	1/8	1/8	2/2	2	1	1/8	1/8	1		-1	53		267
42	42	1/4	1/4	2/2	2	1	1/8	1/8	1		-3	39		268
42	42	3/8	3/8	2/2	2	1	1/8	1/8	1		-3	51		269
42	42	1/2	1/2	2/2	2	1	1/8	1/8	1		-5	37		270
42	42	5/8	5/8	2/2	2	1	1/8	1/8	1		-5	49		271
42	42	3/4	3/4	2/2	2	1	1/8	1/8	1		5	35		272
42	42	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		273
43	43	0	0	2/2	2	1	1/8	1/8	1		3	33		277
43	43	0	0	2/2	1	1	1/2	1/2	1		-3	51		274
43	43	0	0	2/2	1	2	1	1	1		1	55		276
43	43	1/8	1/8	2/2	2	1	1/8	1/8	1		3	45		278
43	43	1/4	1/4	2/2	2	1	1/8	1/8	1		5	35		279
43	43	3/8	3/8	2/2	2	1	1/8	1/8	1		5	47		280
43	43	1/2	1/2	2/2	2	1	1/8	1/8	1		3	33		281
43	43	1/2	1/2	2/2	1	1	1/2	1/2	1		-5	49		275
43	43	5/8	5/8	2/2	2	1	1/8	1/8	1		3	45		282
43	43	3/4	3/4	2/2	2	1	1/8	1/8	1		5	35		283
43	43	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		284
44	44	0	0	2/2	2	1	1/8	1/8	1		3	33		289
44	44	0	0	2/2	1	1	1/4	1/4	1		-3	51		285
44	44	0	0	2/2	1	2	1	1	1		1	67		288
44	44	1/8	1/8	2/2	2	1	1/8	1/8	1		3	45		290
44	44	1/4	1/4	2/2	2	1	1/8	1/8	1		5	35		291
44	44	1/4	1/4	2/2	1	1	1/4	1/4	1		-3	51		286
44	44	3/8	3/8	2/2	2	1	1/8	1/8	1		5	47		292
44	44	1/2	1/2	2/2	2	1	1/8	1/8	1		3	33		293
44	44	1/2	1/2	2/2	1	1	1/2	1/2	1		-5	49		287
44	44	5/8	5/8	2/2	2	1	1/8	1/8	1		3	45		294
44	44	3/4	3/4	2/2	2	1	1/8	1/8	1		5	35		295
44	44	7/8	7/8	2/2	2	1	1/8	1/8	1		5	47		296
45	45	0	0	2/2	2	1	1/8	1/8	1		3	33		298
45	45	0	0	2/2	1	1	1	1	1	1	5	71		297
45	45	0	0	2/2	1	1	1	1	1	1	1	79		297
45	45	0	0	2/2	1	1	1	1	1	1	5	83		297
45	45	1/8	1/8	2/2	2	1	1/8	1/8	1		3	45		299
45	45	1/4	1/4	2/2	2	1	1/8	1/8	1		5	35		300
45	45	3/8	3/8	2/2	2	1	1/8	1/8	1		5	47		301
45	45	1/2	1/2	2/2	2	1	1/8	1/8	1		-5	37		302
45	45	5/8	5/8	2/2	2	1	1/8	1/8	1		-5	49		303
45	45	3/4	3/4	2/2	2	1	1/8	1/8	1		-3	39		304
45	45	7/8	7/8	2/2	2	1	1/8	1/8	1		-3	51		305
46	46	0	0	2/2	2	1	1/8	1/8	1		-1	41		307
46	46	0	0	2/2	1	1	1/2	1/2	1	-1	5	71		306
46	46	0	0	2/2	1	1	1/2	1/2	1	-1	1	79		306
46	46	0	0	2/2	1	1	1/2	1/2	1	-1	5	83		306
46	46	1/8	1/8	2/2	2	1	1/8	1/8	1		-1	53		308
46	46	1/4	1/4	2/2	2	1	1/8	1/8	1		1	43		309
46	46	3/8	3/8	2/2	2	1	1/8	1/8	1		1	55		310
46	46	1/2	1/2	2/2	2	1	1/8	1/8	1		3	45		311
46	46	5/8	5/8	2/2	2	1	1/8	1/8	1		3	57		312
46	46	3/4	3/4	2/2	2	1	1/8	1/8	1		5	47		313
46	46	7/8	7/8	2/2	2	1	1/8	1/8	1		5	59		314
47	47	0	0	2/2	2	1	1/8	1/8	1		-5	49		322
47	47	0	0	2/2	1	1	1/4	1/4	1		1	55		315
47	47	0	0	2/2	1	1	1/4	1/4	1		5	59		315
47	47	1/8	1/8	2/2	2	1	1/4	1/4	1		-5	61		323
47	47	1/4	1/4	2/2	1	1	1/8	1/8	1		1	55		316
47	47	1/4	1/4	2/2	1	1	1/8	1/8	1		5	59		316
47	47	3/8	3/8	2/2	1	1	1/8	1/8	1		1	55		317
47	47	3/8	3/8	2/2	1	1	1/8	1/8	1		5	59		317
47	47	1/2	1/2	2/2	2	1	1/8	1/8	1		-5	49		324
47	47	1/2	1/2	2/2	1	1	1/8	1/8	1		-6	54		318
47	47	1/2	1/2	2/2	1	1	1/8	1/8	1		-2	58		318
47	47	5/8	5/8	2/2	1	1	1/8	1/8	1		-6	54		319
47	47	5/8	5/8	2/2	1	1	1/8	1/8	1		-2	58		319
47	47	5/8	5/8	2/2	2	1	1/4	1/4	1		-5	61		325
47	47	3/4	3/4	2/2	1	1	1/8	1/8	1		-6	54		320
47	47	3/4	3/4	2/2	1	1	1/8	1/8	1		-2	58		320
47	47	7/8	7/8	2/2	1	1	1/8	1/8	1		-6	54		321
47	47	7/8	7/8	2/2	1	1	1/8	1/8	1		-2	58		321
48	48	0	0	2/2	2	1	1/8	1/8	1		-5	49		331
48	48	0	0	2/2	1	1	1/4	1/4	1		-1	53		326
48	48	0	0	2/2	1	1	1/4	1/4	1		3	57		326
48	48	1/8	1/8	2/2	2	1	1/4	1/4	1		-5	61		332
48	48	1/4	1/4	2/2	1	1	1/8	1/8	1		-1	53		327
48	48	1/4	1/4	2/2	1	1	1/8	1/8	1		3	57		327
48	48	3/8	3/8	2/2	1	1	1/8	1/8	1		-1	53		328
48	48	3/8	3/8	2/2	1	1	1/8	1/8	1		3	57		328
48	48	1/2	1/2	2/2	2	1	1/8	1/8	1		-5	49		333
48	48	1/2	1/2	2/2	1	1	1/4	1/4	1		4	52		329
48	48	1/2	1/2	2/2	1	1	1/4	1/4	1		-4	56		329
48	48	5/8	5/8	2/2	2	1	1/4	1/4	1		-5	61		334
48	48	3/4	3/4	2/2	1	1	1/4	1/4	1		-4	56		330
48	48	3/4	3/4	2/2	1	1	1/4	1/4	1		0	60		330
49	49	0	0	2/2	2	1	1/8	1/8	1		-5	49		339
49	49	0	0	2/2	1	1	1/4	1/4	1		1	55		335
49	49	0	0	2/2	1	1	1/4	1/4	1		5	59		335
49	49	1/8	1/8	2/2	2	1	1/4	1/4	1		-5	61		340
49	49	1/4	1/4	2/2	1	1	1/4	1/4	1		3	57		336
49	49	1/4	1/4	2/2	1	1	1/4	1/4	1		4	64		336
49	49	1/2	1/2	2/2	1	1	1/4	1/4	1		-2	58		337
49	49	1/2	1/2	2/2	2	1	1/8	1/8	1		-5	61		341
49	49	1/2	1/2	2/2	1	1	1/4	1/4	1		1	67		337
49	49	5/8	5/8	2/2	2	1	1/4	1/4	1		-5	49		342
49	49	3/4	3/4	2/2	1	1	1/4	1/4	1		3	57		338
49	49	3/4	3/4	2/2	1	1	1/4	1/4	1		-3	63		338
50	50	0	0	2/2	2	1	1/8	1/8	1		-5	49		346
50	50	0	0	2/2	1	1	1/4	1/4	1		1	55		343
50	50	0	0	2/2	1	1	1/4	1/4	1		5	59		343
50	50	1/8	1/8	2/2	2	1	1/4	1/4	1		-5	61		347
50	50	1/4	1/4	2/2	1	1	1/4	1/4	1		4	52		344
50	50	1/4	1/4	2/2	1	1	1/4	1/4	1		3	57		344
50	50	1/2	1/2	2/2	1	1	1/2	1/2	1	1	1	55		345
50	50	1/2	1/2	2/2	1	1	1/2	1/2	1	1	5	59		345
50	50	1/2	1/2	2/2	2	1	1/8	1/8	1		-5	61		348
50	50	5/8	5/8	2/2	2	1	1/4	1/4	1		-5	49		349
51	51	0	0	2/2	2	1	1/8	1/8	1		-5	49		354
51	51	0	0	2/2	1	1	1/4	1/4	1	-1	1	55		350
51	51	0	0	2/2	1	1	1/4	1/4	1	-1	5	59		350
51	51	1/8	1/8	2/2	2	1	1/4	1/4	1		-5	61		355
51	51	1/4	1/4	2/2	1	1	1/4	1/4	1		4	52		351
51	51	1/4	1/4	2/2	1	1	1/4	1/4	1		3	57		351
51	51	1/2	1/2	2/2	2	1	1/2	1/2	1		-5	49		356
51	51	1/2	1/2	2/2	1	1	1/4	1/4	1		1	55		352
51	51	1/2	1/2	2/2	1	1	1/4	1/4	1		5	59		352
51	51	3/4	3/4	2/2	1	1	1/4	1/4	1		3	57		353
51	51	3/4	3/4	2/2	1	1	1/4	1/4	1		4	64		353
52	52	0	0	2/2	2	1	1/8	1/8	1		-5	49		360
52	52	0	0	2/2	1	1	1/2	1/2	1		1	55		357
52	52	0	0	2/2	1	1	1/2	1/2	1		5	59		357
52	52	1/8	1/8	2/2	2	1	1/4	1/4	1		-5	61		361
52	52	1/2	1/2	2/2	2	1	1/2	1/2	1		-5	49		362
52	52	1/2	1/2	2/2	1	1	1/4	1/4	1		4	52		358
52	52	1/2	1/2	2/2	1	1	1/4	1/4	1		3	57		358
52	52	3/4	3/4	2/2	1	1	1/4	1/4	1		1	55		359
52	52	3/4	3/4	2/2	1	1	1/4	1/4	1		5	59		359
53	53	0	0	2/2	2	1	1	1	1		-6	42		371
53	53	0	0	2/2	1	2	1	1	1		-2	58		370
53	53	0	0	2/2	1	2	1	1	1		-5	61		370
53	53	1/8	1/8	2/2	1	1	1/8	1/8	1		-5	49		363
53	53	1/4	1/4	2/2	1	1	1/8	1/8	1		2	62		364
53	53	3/8	3/8	2/2	1	1	1/8	1/8	1		-5	49		365
53	53	1/2	1/2	2/2	1	1	1/8	1/8	1		-5	49		366
