slice	1	3	4	5	6	7	8	9	10	11
[206.0, 207.0)	0.5				0.16666666666666666		0.3333333333333333			
[207.0, 208.0)	0.2			0.4	0.2		0.2			
[208.0, 209.0)	0.2	0.1			0.2		0.3			0.2
[209.0, 210.0)		0.3			0.3		0.2			0.2
[210.0, 211.0)		0.3076923076923077			0.34615384615384615		0.19230769230769232			0.15384615384615385
[211.0, 212.0)	0.045454545454545456	0.2727272727272727			0.4090909090909091		0.18181818181818182			0.09090909090909091
[212.0, 213.0)	0.038461538461538464	0.15384615384615385			0.38461538461538464		0.19230769230769232			0.23076923076923078
[213.0, 214.0)	0.027777777777777776	0.2777777777777778			0.3333333333333333		0.1388888888888889			0.2222222222222222
[214.0, 215.0)	0.027777777777777776	0.2777777777777778			0.3333333333333333		0.1388888888888889			0.2222222222222222
[215.0, 216.0)	0.04251244733818461	0.17017745435975998			0.40431507723732923		0.19149751053236308			0.19149751053236308
[216.0, 217.0)	0.045454545454545456	0.18181818181818182			0.2727272727272727		0.13636363636363635	0.09090909090909091		0.2727272727272727
[217.0, 218.0)		0.3333333333333333			0.2222222222222222		0.1111111111111111	0.1111111111111111		0.2222222222222222
[218.0, 219.0)		0.2777777777777778			0.25		0.1388888888888889	0.1111111111111111		0.2222222222222222
[219.0, 220.0)	0.027777777777777776	0.2777777777777778			0.25		0.1111111111111111	0.1111111111111111		0.2222222222222222
[220.0, 221.0)	0.029411764705882353	0.23529411764705882			0.23529411764705882		0.14705882352941177	0.11764705882352941		0.23529411764705882
[221.0, 222.0)	0.027777777777777776	0.2777777777777778			0.2222222222222222		0.1388888888888889	0.1111111111111111		0.2222222222222222
[222.0, 223.0)	0.027777777777777776	0.2777777777777778			0.2222222222222222		0.1388888888888889	0.1111111111111111		0.2222222222222222
[223.0, 224.0)	0.04251244733818461	0.17017745435975998			0.3404825737265415		0.19149751053236308	0.06383250351078769		0.19149751053236308
[224.0, 225.0)	0.05555555555555555	0.1111111111111111	0.1111111111111111		0.2222222222222222		0.2777777777777778			0.2222222222222222
[225.0, 226.0)	0.07142857142857142	0.14285714285714285	0.14285714285714285		0.14285714285714285		0.2857142857142857			0.21428571428571427
[226.0, 227.0)		0.07692307692307693	0.15384615384615385		0.19230769230769232		0.34615384615384615		0.07692307692307693	0.15384615384615385
[227.0, 228.0)	0.038461538461538464	0.07692307692307693	0.15384615384615385		0.19230769230769232		0.23076923076923078		0.07692307692307693	0.23076923076923078
[228.0, 229.0)	0.11538461538461539	0.07692307692307693	0.15384615384615385		0.15384615384615385		0.34615384615384615			0.15384615384615385
[229.0, 230.0)	0.10714285714285714	0.07142857142857142	0.14285714285714285		0.14285714285714285		0.32142857142857145			0.21428571428571427
[230.0, 231.0)	0.03571428571428571	0.07142857142857142	0.14285714285714285		0.14285714285714285		0.32142857142857145		0.14285714285714285	0.14285714285714285
[231.0, 232.0)	0.040778839088905214	0.040778839088905214	0.12245897624295861		0.24491795248591722		0.3061474406073965		0.12245897624295861	0.12245897624295861
[232.0, 233.0)	0.05555555555555555	0.1111111111111111	0.1111111111111111		0.2222222222222222		0.2777777777777778			0.2222222222222222
[233.0, 234.0)	0.07142857142857142	0.14285714285714285	0.14285714285714285		0.14285714285714285		0.2857142857142857			0.21428571428571427
[234.0, 235.0)		0.07692307692307693	0.15384615384615385		0.19230769230769232		0.34615384615384615		0.07692307692307693	0.15384615384615385
[235.0, 236.0)	0.038461538461538464	0.07692307692307693	0.15384615384615385		0.19230769230769232		0.23076923076923078		0.07692307692307693	0.23076923076923078
[236.0, 237.0)	0.11538461538461539	0.07692307692307693	0.15384615384615385		0.15384615384615385		0.34615384615384615			0.15384615384615385
[237.0, 238.0)	0.10714285714285714	0.07142857142857142	0.14285714285714285		0.14285714285714285		0.32142857142857145			0.21428571428571427
[238.0, 239.0)	0.05	0.1	0.2				0.45		0.2	
[239.0, 240.0)	0.054005838469023675	0.21618553357119688	0.1621796951021732				0.405449237755433		0.1621796951021732	
[240.0, 241.0)	0.28559176672384223						0.7144082332761578			
[241.0, 242.0)		0.13325330132052823			0.13325330132052823		0.33333333333333337			0.4001600640256103
[242.0, 243.0)		0.2			0.2		0.6			
[243.0, 244.0)	0.2	0.2			0.4		0.2			
[244.0, 245.0)							1.0			
[245.0, 246.0)	0.2	0.4					0.4			
[246.0, 247.0)	0.6						0.4			
[247.0, 248.0)	0.2				0.4		0.4			
[248.0, 249.0)	0.15373961218836565						0.6154201292705448			0.23084025854108958
[249.0, 250.0)		0.1332533013205282			0.5334133653461384		0.3333333333333333			
[250.0, 251.0)		0.2			0.6		0.2			
[251.0, 252.0)	0.13325330132052823	0.5334133653461385			0.13325330132052823		0.20008003201280514			
[252.0, 253.0)	0.1332533013205282	0.1332533013205282			0.4001600640256102		0.3333333333333333			
[253.0, 254.0)		0.1332533013205282			0.1332533013205282		0.7334933973589435			
[254.0, 255.0)	0.1332533013205282	0.1332533013205282			0.1332533013205282		0.2000800320128051			0.4001600640256102
[255.0, 256.0)	0.2						0.4			0.4
[256.0, 257.0)	0.11103701233744581	0.22207402467489162				0.33344448149383127			0.33344448149383127	
[257.0, 258.0)	0.22207402467489162	0.11103701233744581				0.33344448149383127			0.33344448149383127	
[258.0, 259.0)	0.3333333333333333	0.16654163540885222			0.25006251562890724			0.25006251562890724		
[259.0, 260.0)	0.41660415103775944	0.08327081770442611			0.25006251562890724			0.25006251562890724		
[260.0, 261.0)	0.11103701233744581	0.22207402467489162					0.33344448149383127		0.33344448149383127	
[261.0, 262.0)	0.41660415103775944	0.08327081770442611				0.25006251562890724			0.25006251562890724	
[262.0, 263.0)	0.08327081770442611	0.2915728932233058	0.12503125781445362		0.25006251562890724		0.12503125781445362	0.12503125781445362		
[263.0, 264.0)	0.2915728932233058	0.20830207551887972			0.12503125781445362	0.12503125781445362		0.12503125781445362	0.12503125781445362	
[264.0, 265.0)	0.11103701233744581	0.22207402467489162					0.33344448149383127		0.33344448149383127	
[265.0, 266.0)	0.41660415103775944	0.08327081770442611				0.25006251562890724			0.25006251562890724	
[266.0, 267.0)	0.11103701233744581	0.22207402467489162			0.33344448149383127		0.33344448149383127			
[267.0, 268.0)	0.16654163540885222	0.08327081770442611		0.25006251562890724			0.25006251562890724		0.25006251562890724	
[268.0, 269.0)	0.3333333333333333	0.16654163540885222					0.25006251562890724		0.25006251562890724	
[269.0, 270.0)	0.16654163540885222	0.3333333333333333				0.25006251562890724			0.25006251562890724	
[270.0, 271.0)	0.11103701233744581	0.22207402467489162			0.33344448149383127				0.33344448149383127	
[271.0, 272.0)	0.41660415103775944	0.08327081770442611	0.25006251562890724			0.25006251562890724				
[272.0, 273.0)	0.15377510967444008	0.30755021934888016					0.5386746709766798			
[273.0, 274.0)	0.22207402467489162	0.11103701233744581					0.33344448149383127			0.33344448149383127
[274.0, 275.0)	0.11103701233744581	0.22207402467489162					0.6668889629876625			
[275.0, 276.0)	0.22207402467489162	0.11103701233744581			0.33344448149383127		0.33344448149383127			
[276.0, 277.0)	0.0666133226645329	0.1332266453290658	0.4000800160032006				0.4000800160032006			
[277.0, 278.0)	0.09515645092156022	0.3333333333333333	0.2857551078725532				0.2857551078725532			
[278.0, 279.0)	0.3333333333333333	0.2380340048578368	0.2857551078725532				0.1428775539362766			
[279.0, 280.0)	0.09515645092156022	0.1904557793970567	0.2857551078725532		0.2857551078725532		0.1428775539362766			
[280.0, 281.0)	0.0666133226645329	0.5333066613322663					0.4000800160032006			
[281.0, 282.0)	0.09515645092156022	0.3333333333333333					0.4286326618088298			0.1428775539362766
[282.0, 283.0)	0.04757822546078011	0.3809115587941134			0.2857551078725532		0.2857551078725532			
[283.0, 284.0)	0.09515645092156022	0.3333333333333333			0.2857551078725532		0.2857551078725532			
[284.0, 285.0)	0.6666666666666667	0.13325330132052823					0.20008003201280514			
[285.0, 286.0)	0.380965990282938	0.19034009717062017			0.14289797084881395		0.2857959416976279			
[286.0, 287.0)	0.47613603886824807	0.0951700485853101					0.14289797084881395			0.2857959416976279
[287.0, 288.0)	0.380965990282938	0.19034009717062017					0.14289797084881395			0.2857959416976279
[288.0, 289.0)		0.3333333333333333			0.3333333333333333		0.16666666666666666		0.16666666666666666	
[289.0, 290.0)	0.6666666666666666									0.3333333333333333
[290.0, 291.0)	0.5555185061687229	0.11103701233744584								0.3334444814938313
[291.0, 292.0)	0.11103701233744584	0.5555185061687229								0.3334444814938313
[292.0, 293.0)	0.16666666666666666				0.3333333333333333		0.3333333333333333			0.16666666666666666
[293.0, 294.0)	0.16654163540885222	0.08327081770442611			0.25006251562890724					0.5001250312578145
[294.0, 295.0)	0.6666666666666666	0.08327081770442611					0.25006251562890724			
[295.0, 296.0)	0.11103701233744581	0.22207402467489162			0.6668889629876625					
[296.0, 297.0)					0.3333333333333333		0.3333333333333333		0.16666666666666666	0.16666666666666666
[297.0, 298.0)	0.3333333333333333	0.6666666666666666								
[298.0, 299.0)	0.2999699879951981	0.700030012004802								
[299.0, 300.0)	0.14803289619915536	0.1851522560569015					0.44454323182929534			0.22227161591464767
[300.0, 301.0)	0.11103701233744584	0.5555185061687229							0.3334444814938313	
[301.0, 302.0)	0.19034009717062017	0.5238639611317519							0.2857959416976279	
[302.0, 303.0)	0.04757822546078011	0.5952278896985284			0.0714387769681383				0.2857551078725532	
[303.0, 304.0)	0.09515645092156022	0.4762108872696099					0.1428775539362766		0.2857551078725532	
[304.0, 305.0)	0.11103701233744584	0.5555185061687229							0.3334444814938313	
[305.0, 306.0)	0.19034009717062017	0.5238639611317519							0.2857959416976279	
[306.0, 307.0)	0.04757822546078011	0.5952278896985284			0.0714387769681383				0.2857551078725532	
[307.0, 308.0)	0.09515645092156022	0.4762108872696099					0.1428775539362766		0.2857551078725532	
[308.0, 309.0)	0.2291145572786393	0.39569784892446225			0.1250625312656328		0.1875937968984492		0.0625312656328164	
[309.0, 310.0)	0.39569784892446225	0.2291145572786393			0.1250625312656328		0.1875937968984492		0.0625312656328164	
[310.0, 311.0)	0.2291145572786393	0.39569784892446225			0.1250625312656328		0.1875937968984492		0.0625312656328164	
[311.0, 312.0)	0.39569784892446225	0.2291145572786393			0.1250625312656328		0.1875937968984492		0.0625312656328164	
[312.0, 313.0)	0.2291145572786393	0.39569784892446225			0.1250625312656328		0.1875937968984492		0.0625312656328164	
[313.0, 314.0)	0.39569784892446225	0.2291145572786393			0.1250625312656328		0.1875937968984492		0.0625312656328164	
[314.0, 315.0)	0.2291145572786393	0.39569784892446225			0.1250625312656328		0.1875937968984492		0.0625312656328164	
[315.0, 316.0)	0.39569784892446225	0.2291145572786393			0.1250625312656328		0.1875937968984492		0.0625312656328164	
[316.0, 317.0)	0.19				0.09		0.22999999999999998		0.09	0.4
[317.0, 318.0)		0.4083333333333334			0.075		0.15		0.03333333333333333	0.3333333333333333
[318.0, 319.0)	0.075	0.16666666666666666			0.15833333333333333		0.19166666666666665		0.075	0.3333333333333333
[319.0, 320.0)	0.08333333333333333	0.24166666666666667			0.15833333333333333		0.15		0.03333333333333333	0.3333333333333333
[320.0, 321.0)	0.19				0.09		0.22999999999999998		0.09	0.4
[321.0, 322.0)	0.08333333333333333	0.24166666666666667			0.075		0.2333333333333333		0.03333333333333333	0.3333333333333333
[322.0, 323.0)	0.075	0.3333333333333333			0.075		0.10833333333333334		0.075	0.3333333333333333
[323.0, 324.0)		0.1125			0.1125		0.225		0.05	0.5
[324.0, 325.0)	0.21671331467413033				0.11675329868052779		0.2666933226709316	0.3998400639744102		
[325.0, 326.0)		0.43052315894701765			0.09730089970009997		0.13895368210596468	0.3332222592469177		
[326.0, 327.0)	0.09730089970009997	0.16661112962345884			0.18060646451182938		0.22225924691769408	0.3332222592469177		
[327.0, 328.0)	0.08330556481172942	0.2639120293235588			0.18060646451182938		0.13895368210596468	0.3332222592469177		
[328.0, 329.0)	0.21671331467413033				0.11675329868052779		0.2666933226709316	0.3998400639744102		
[329.0, 330.0)	0.08330556481172942	0.2639120293235588			0.09730089970009997		0.22225924691769408	0.3332222592469177		
[330.0, 331.0)	0.09730089970009997	0.3332222592469177			0.09730089970009997		0.13895368210596468	0.3332222592469177		
[331.0, 332.0)		0.14592703648175911			0.14592703648175911		0.2083958020989505	0.4997501249375311		
[332.0, 333.0)	0.05625	0.25	0.5		0.05625		0.08125		0.05625	
[333.0, 334.0)	0.2	0.045	0.4		0.045		0.09		0.02	0.2
[334.0, 335.0)	0.045		0.4		0.045		0.265		0.24500000000000002	
[335.0, 336.0)		0.045	0.4		0.045		0.09		0.22000000000000003	0.2
[336.0, 337.0)	0.24500000000000005	0.20000000000000004	0.4000000000000001		0.04500000000000001		0.06500000000000002		0.04500000000000001	
[337.0, 338.0)	0.2	0.045	0.4		0.045		0.09		0.02	0.2
[338.0, 339.0)	0.045		0.4		0.045		0.065		0.445	
[339.0, 340.0)		0.045	0.4		0.045		0.09		0.42000000000000004	
[340.0, 341.0)	0.05625	0.75			0.05625		0.08125		0.05625	
[341.0, 342.0)	0.2	0.445			0.045		0.09		0.02	0.2
[342.0, 343.0)	0.045	0.4			0.045		0.265		0.24500000000000002	
[343.0, 344.0)		0.445			0.045		0.09		0.22000000000000003	0.2
[344.0, 345.0)	0.24500000000000005	0.6000000000000001			0.04500000000000001		0.06500000000000002		0.04500000000000001	
[345.0, 346.0)	0.2	0.445			0.045		0.09		0.02	0.2
[346.0, 347.0)	0.045	0.4			0.045		0.065		0.445	
[347.0, 348.0)		0.445			0.045		0.09		0.42000000000000004	
[348.0, 349.0)	0.7637454181939353				0.09730089970009999		0.1389536821059647			
[349.0, 350.0)	0.41659723379436764	0.2152974504249292			0.2152974504249292		0.15280786535577406			
[350.0, 351.0)	0.7152141309781703				0.04865855690718215		0.06948841859690053			0.16663889351774705
[351.0, 352.0)	0.6665555740709882	0.04865855690718215			0.04865855690718215		0.06948841859690053			0.16663889351774705
[352.0, 353.0)	0.5728567858035492				0.07298175456135968		0.10422394401399653			0.24993751562109476
[353.0, 354.0)		0.5728567858035492			0.07298175456135968		0.10422394401399653			0.24993751562109476
[354.0, 355.0)	0.6456771614192902				0.14592703648175911		0.2083958020989505			
[355.0, 356.0)	0.2999400119976005	0.15836832633473308			0.25834833033393323		0.2833433313337333			
[356.0, 357.0)	0.07298175456135966				0.32291927018245437		0.1042239440139965			0.4998750312421894
[357.0, 358.0)	0.4998750312421895	0.07298175456135968			0.07298175456135968		0.35416145963509127			
[358.0, 359.0)	0.3229192701824544				0.5728567858035492		0.10422394401399653			
[359.0, 360.0)		0.2917082917082917			0.2917082917082917		0.4165834165834166			
[360.0, 361.0)	0.6456771614192902				0.14592703648175911		0.2083958020989505			
[361.0, 362.0)	0.1999600079984003	0.0583883223355329			0.25834833033393323		0.28334333133373324		0.09998000399920015	0.09998000399920015
[362.0, 363.0)	0.45830833833233353	0.39992001599680066			0.058388322335532906		0.08338332333533295			
[363.0, 364.0)	0.39992001599680066	0.45830833833233353			0.058388322335532906		0.08338332333533295			
[364.0, 365.0)	0.45830833833233353	0.39992001599680066			0.058388322335532906		0.08338332333533295			
[365.0, 366.0)	0.4997501249375311	0.14592703648175911			0.14592703648175911		0.2083958020989505			
[366.0, 367.0)	0.6456771614192902				0.14592703648175911		0.2083958020989505			
[367.0, 368.0)	0.1999600079984003	0.0583883223355329			0.25834833033393323		0.28334333133373324		0.09998000399920015	0.09998000399920015
[368.0, 369.0)	0.45830833833233353	0.39992001599680066			0.058388322335532906		0.08338332333533295			
[369.0, 370.0)	0.39992001599680066	0.45830833833233353			0.058388322335532906		0.08338332333533295			
[370.0, 371.0)	0.45830833833233353	0.39992001599680066			0.058388322335532906		0.08338332333533295			
[371.0, 372.0)	0.4997501249375311	0.14592703648175911			0.14592703648175911		0.2083958020989505			
[372.0, 373.0)	0.09730089970009997				0.09730089970009997		0.13895368210596468			0.6664445184938353
[373.0, 374.0)		0.04865855690718214			0.21529745042492918		0.23612731211464755		0.08331944675887351	0.4165972337943676
[374.0, 375.0)	0.2152974504249292	0.3332777870354941			0.04865855690718215		0.06948841859690053			0.3332777870354941
[375.0, 376.0)	0.16663889351774705	0.3819363439426762			0.04865855690718215		0.06948841859690053			0.3332777870354941
[376.0, 377.0)	0.25834833033393323	0.39992001599680066			0.058388322335532906		0.08338332333533295			0.19996000799840033
[377.0, 378.0)	0.16663889351774705	0.3819363439426762			0.2152974504249292		0.06948841859690053			0.16663889351774705
[378.0, 379.0)	0.14592703648175911				0.14592703648175911		0.2083958020989505			0.4997501249375311
[379.0, 380.0)	0.16663889351774705	0.3819363439426762			0.2152974504249292		0.06948841859690053			0.16663889351774705
[380.0, 381.0)	0.14592703648175911				0.14592703648175911		0.2083958020989505			0.4997501249375311
[381.0, 382.0)	0.16663889351774705	0.3819363439426762			0.2152974504249292		0.06948841859690053			0.16663889351774705
[382.0, 383.0)	0.14592703648175911				0.14592703648175911		0.2083958020989505			0.4997501249375311
[383.0, 384.0)	0.16663889351774705	0.3819363439426762			0.2152974504249292		0.06948841859690053			0.16663889351774705
[384.0, 385.0)	0.1111111111111111	0.3333333333333333			0.2222222222222222		0.2222222222222222			0.1111111111111111
[385.0, 386.0)	0.1111111111111111	0.3333333333333333			0.2222222222222222		0.2222222222222222			0.1111111111111111
[386.0, 387.0)	0.1111111111111111	0.3333333333333333			0.2222222222222222		0.2222222222222222			0.1111111111111111
[387.0, 388.0)	0.1111111111111111	0.3333333333333333			0.2222222222222222		0.2222222222222222			0.1111111111111111
